"","geo_id","tract","tract_num","less10","10to19","20to29","30to39","40to59","60to89","90plus","total_outside","workedhome","total","avgcommute"
"1","08001007801","Census Tract 78.01, Adams County, Colorado",7801,18,513,404,490,182,129,167,1903,36,1939,"33"
"2","08001007802","Census Tract 78.02, Adams County, Colorado",7802,31,604,316,358,300,173,58,1840,6,1846,"30"
"3","08001007900","Census Tract 79, Adams County, Colorado",7900,118,481,881,492,319,131,128,2550,48,2598,"30"
"4","08001008000","Census Tract 80, Adams County, Colorado",8000,84,664,664,558,327,211,40,2548,62,2610,"30"
"5","08001008100","Census Tract 81, Adams County, Colorado",8100,60,232,116,62,34,25,0,529,33,562,"20"
"6","08001008200","Census Tract 82, Adams County, Colorado",8200,273,585,393,460,298,79,14,2102,105,2207,"24"
"7","08001008308","Census Tract 83.08, Adams County, Colorado",8308,50,657,317,533,291,185,74,2107,84,2191,"31"
"8","08001008309","Census Tract 83.09, Adams County, Colorado",8309,59,439,464,311,138,63,0,1474,28,1502,"24"
"9","08001008353","Census Tract 83.53, Adams County, Colorado",8353,187,817,701,971,547,153,193,3569,94,3663,"32"
"10","08001008401","Census Tract 84.01, Adams County, Colorado",8401,195,269,288,541,541,195,53,2082,152,2234,"34"
"11","08001008402","Census Tract 84.02, Adams County, Colorado",8402,286,313,193,382,556,310,81,2121,259,2380,"35"
"12","08001008505","Census Tract 85.05, Adams County, Colorado",8505,189,637,768,908,533,341,98,3474,160,3634,"33"
"13","08001008506","Census Tract 85.06, Adams County, Colorado",8506,309,815,476,733,396,165,91,2985,77,3062,"28"
"14","08001008507","Census Tract 85.07, Adams County, Colorado",8507,332,658,702,795,594,238,68,3387,147,3534,"28"
"15","08001008508","Census Tract 85.08, Adams County, Colorado",8508,90,442,549,788,743,234,0,2846,171,3017,"32"
"16","08001008523","Census Tract 85.23, Adams County, Colorado",8523,420,581,716,794,896,346,126,3879,312,4191,"32"
"17","08001008524","Census Tract 85.24, Adams County, Colorado",8524,169,859,968,938,1089,199,0,4222,212,4434,"30"
"18","08001008526","Census Tract 85.26, Adams County, Colorado",8526,307,678,626,613,797,186,65,3272,372,3644,"31"
"19","08001008529","Census Tract 85.29, Adams County, Colorado",8529,343,678,924,989,543,308,73,3858,286,4144,"30"
"20","08001008533","Census Tract 85.33, Adams County, Colorado",8533,130,860,914,1286,824,250,159,4423,211,4634,"33"
"21","08001008534","Census Tract 85.34, Adams County, Colorado",8534,175,590,597,631,341,135,50,2519,99,2618,"28"
"22","08001008535","Census Tract 85.35, Adams County, Colorado",8535,119,337,610,448,222,130,30,1896,85,1981,"28"
"23","08001008536","Census Tract 85.36, Adams County, Colorado",8536,59,253,392,311,289,77,23,1404,165,1569,"30"
"24","08001008537","Census Tract 85.37, Adams County, Colorado",8537,135,568,713,956,518,256,38,3184,111,3295,"31"
"25","08001008538","Census Tract 85.38, Adams County, Colorado",8538,245,418,787,762,539,219,16,2986,342,3328,"30"
"26","08001008539","Census Tract 85.39, Adams County, Colorado",8539,202,878,1541,1152,976,228,141,5118,114,5232,"32"
"27","08001008540","Census Tract 85.40, Adams County, Colorado",8540,164,439,940,905,1030,181,127,3786,297,4083,"33"
"28","08001008541","Census Tract 85.41, Adams County, Colorado",8541,27,232,363,760,624,258,9,2273,184,2457,"35"
"29","08001008542","Census Tract 85.42, Adams County, Colorado",8542,338,628,738,719,664,603,70,3760,331,4091,"32"
"30","08001008543","Census Tract 85.43, Adams County, Colorado",8543,516,662,685,925,549,162,74,3573,213,3786,"28"
"31","08001008544","Census Tract 85.44, Adams County, Colorado",8544,138,403,614,557,464,174,36,2386,182,2568,"30"
"32","08001008545","Census Tract 85.45, Adams County, Colorado",8545,240,946,691,842,761,129,26,3635,320,3955,"28"
"33","08001008546","Census Tract 85.46, Adams County, Colorado",8546,93,293,362,503,366,62,25,1704,72,1776,"30"
"34","08001008547","Census Tract 85.47, Adams County, Colorado",8547,135,376,394,437,335,229,13,1919,106,2025,"30"
"35","08001008548","Census Tract 85.48, Adams County, Colorado",8548,20,123,172,223,241,62,24,865,33,898,"35"
"36","08001008549","Census Tract 85.49, Adams County, Colorado",8549,70,345,479,553,390,240,65,2142,182,2324,"35"
"37","08001008550","Census Tract 85.50, Adams County, Colorado",8550,201,807,1246,721,826,173,88,4062,161,4223,"31"
"38","08001008551","Census Tract 85.51, Adams County, Colorado",8551,77,61,96,133,161,14,46,588,85,673,"35"
"39","08001008603","Census Tract 86.03, Adams County, Colorado",8603,132,223,110,181,123,22,8,799,48,847,"24"
"40","08001008604","Census Tract 86.04, Adams County, Colorado",8604,325,394,242,395,204,65,40,1665,133,1798,"25"
"41","08001008605","Census Tract 86.05, Adams County, Colorado",8605,244,455,292,376,182,58,36,1643,128,1771,"25"
"42","08001008606","Census Tract 86.06, Adams County, Colorado",8606,691,584,464,533,536,97,15,2920,163,3083,"24"
"43","08001008705","Census Tract 87.05, Adams County, Colorado",8705,250,716,434,507,96,10,14,2027,83,2110,"21"
"44","08001008706","Census Tract 87.06, Adams County, Colorado",8706,163,634,526,451,178,103,89,2144,0,2144,"27"
"45","08001008709","Census Tract 87.09, Adams County, Colorado",8709,311,774,431,728,244,230,122,2840,50,2890,"29"
"46","08001008801","Census Tract 88.01, Adams County, Colorado",8801,226,526,410,532,300,120,11,2125,36,2161,"26"
"47","08001008802","Census Tract 88.02, Adams County, Colorado",8802,135,476,456,471,169,153,40,1900,42,1942,"27"
"48","08001008901","Census Tract 89.01, Adams County, Colorado",8901,153,268,140,186,93,40,31,911,20,931,"25"
"49","08001009001","Census Tract 90.01, Adams County, Colorado",9001,98,450,544,370,196,53,26,1737,89,1826,"26"
"50","08001009002","Census Tract 90.02, Adams County, Colorado",9002,203,1098,1378,976,446,442,26,4569,85,4654,"28"
"51","08001009101","Census Tract 91.01, Adams County, Colorado",9101,99,784,529,621,228,58,49,2368,11,2379,"26"
"52","08001009103","Census Tract 91.03, Adams County, Colorado",9103,34,327,437,388,230,47,41,1504,54,1558,"28"
"53","08001009104","Census Tract 91.04, Adams County, Colorado",9104,147,634,775,821,417,258,74,3126,85,3211,"30"
"54","08001009202","Census Tract 92.02, Adams County, Colorado",9202,148,449,646,410,222,185,122,2182,61,2243,"30"
"55","08001009203","Census Tract 92.03, Adams County, Colorado",9203,192,589,484,542,96,20,16,1939,35,1974,"23"
"56","08001009204","Census Tract 92.04, Adams County, Colorado",9204,154,850,1093,1074,475,224,62,3932,41,3973,"30"
"57","08001009206","Census Tract 92.06, Adams County, Colorado",9206,67,278,179,280,172,114,14,1104,23,1127,"30"
"58","08001009207","Census Tract 92.07, Adams County, Colorado",9207,142,533,700,447,517,161,20,2520,81,2601,"29"
"59","08001009304","Census Tract 93.04, Adams County, Colorado",9304,250,849,649,365,442,146,67,2768,173,2941,"27"
"60","08001009306","Census Tract 93.06, Adams County, Colorado",9306,218,526,386,391,189,65,29,1804,89,1893,"24"
"61","08001009307","Census Tract 93.07, Adams County, Colorado",9307,193,558,468,361,214,121,47,1962,66,2028,"27"
"62","08001009308","Census Tract 93.08, Adams County, Colorado",9308,162,519,438,554,259,226,69,2227,52,2279,"30"
"63","08001009309","Census Tract 93.09, Adams County, Colorado",9309,76,580,461,220,360,86,38,1821,54,1875,"28"
"64","08001009310","Census Tract 93.10, Adams County, Colorado",9310,342,706,721,445,310,81,56,2661,42,2703,"24"
"65","08001009316","Census Tract 93.16, Adams County, Colorado",9316,268,570,797,603,355,342,42,2977,83,3060,"29"
"66","08001009318","Census Tract 93.18, Adams County, Colorado",9318,153,465,700,528,722,167,166,2901,0,2901,"34"
"67","08001009319","Census Tract 93.19, Adams County, Colorado",9319,40,360,300,281,166,57,32,1236,15,1251,"28"
"68","08001009320","Census Tract 93.20, Adams County, Colorado",9320,42,295,294,425,100,65,24,1245,62,1307,"28"
"69","08001009321","Census Tract 93.21, Adams County, Colorado",9321,66,470,420,308,292,116,47,1719,100,1819,"29"
"70","08001009322","Census Tract 93.22, Adams County, Colorado",9322,77,608,437,387,195,139,36,1879,79,1958,"29"
"71","08001009323","Census Tract 93.23, Adams County, Colorado",9323,225,496,426,382,318,117,33,1997,145,2142,"27"
"72","08001009325","Census Tract 93.25, Adams County, Colorado",9325,329,695,771,537,240,163,0,2735,91,2826,"24"
"73","08001009326","Census Tract 93.26, Adams County, Colorado",9326,55,310,315,259,277,45,16,1277,119,1396,"29"
"74","08001009327","Census Tract 93.27, Adams County, Colorado",9327,187,506,337,351,214,137,0,1732,88,1820,"25"
"75","08001009401","Census Tract 94.01, Adams County, Colorado",9401,83,645,806,522,267,79,73,2475,112,2587,"28"
"76","08001009406","Census Tract 94.06, Adams County, Colorado",9406,283,522,725,428,238,87,0,2283,71,2354,"23"
"77","08001009407","Census Tract 94.07, Adams County, Colorado",9407,124,749,679,418,521,110,51,2652,77,2729,"28"
"78","08001009408","Census Tract 94.08, Adams County, Colorado",9408,284,593,411,435,597,54,11,2385,192,2577,"25"
"79","08001009409","Census Tract 94.09, Adams County, Colorado",9409,119,710,564,528,372,125,22,2440,401,2841,"27"
"80","08001009410","Census Tract 94.10, Adams County, Colorado",9410,99,332,259,344,187,67,51,1339,148,1487,"30"
"81","08001009411","Census Tract 94.11, Adams County, Colorado",9411,169,452,308,376,216,32,14,1567,203,1770,"24"
"82","08001009501","Census Tract 95.01, Adams County, Colorado",9501,27,464,497,357,138,37,110,1630,38,1668,"33"
"83","08001009502","Census Tract 95.02, Adams County, Colorado",9502,101,789,449,410,137,139,36,2061,29,2090,"25"
"84","08001009553","Census Tract 95.53, Adams County, Colorado",9553,292,388,288,279,123,125,19,1514,34,1548,"25"
"85","08001009603","Census Tract 96.03, Adams County, Colorado",9603,137,1031,583,314,332,170,142,2709,45,2754,"28"
"86","08001009604","Census Tract 96.04, Adams County, Colorado",9604,246,718,538,318,208,53,19,2100,14,2114,"22"
"87","08001009606","Census Tract 96.06, Adams County, Colorado",9606,98,359,321,355,125,83,61,1402,36,1438,"30"
"88","08001009607","Census Tract 96.07, Adams County, Colorado",9607,115,807,399,633,208,114,98,2374,74,2448,"28"
"89","08001009608","Census Tract 96.08, Adams County, Colorado",9608,81,413,536,399,138,214,0,1781,120,1901,"27"
"90","08001009751","Census Tract 97.51, Adams County, Colorado",9751,121,644,406,325,171,157,99,1923,90,2013,"28"
"91","08001009752","Census Tract 97.52, Adams County, Colorado",9752,77,505,417,324,80,80,33,1516,35,1551,"27"
"92","08001015000","Census Tract 150, Adams County, Colorado",15000,91,154,289,276,128,23,103,1064,51,1115,"35"
"93","08001060000","Census Tract 600, Adams County, Colorado",60000,271,593,538,612,495,91,78,2678,277,2955,"29"
"94","08001060100","Census Tract 601, Adams County, Colorado",60100,305,772,707,795,698,156,45,3478,132,3610,"28"
"95","08001060200","Census Tract 602, Adams County, Colorado",60200,267,450,418,468,397,77,52,2129,103,2232,"28"
"96","08001061200","Census Tract 612, Adams County, Colorado",61200,27,172,210,205,178,35,39,866,65,931,"32"
"97","08001988700","Census Tract 9887, Adams County, Colorado",988700,0,0,0,0,0,0,0,0,0,0,NA
"98","08005004951","Census Tract 49.51, Arapahoe County, Colorado",4951,169,667,190,319,179,107,57,1688,111,1799,"27"
"99","08005004952","Census Tract 49.52, Arapahoe County, Colorado",4952,201,404,479,303,148,107,8,1650,141,1791,"25"
"100","08005005551","Census Tract 55.51, Arapahoe County, Colorado",5551,142,280,586,204,188,49,24,1473,142,1615,"26"
"101","08005005552","Census Tract 55.52, Arapahoe County, Colorado",5552,110,237,274,262,104,49,12,1048,43,1091,"26"
"102","08005005553","Census Tract 55.53, Arapahoe County, Colorado",5553,225,546,384,269,328,114,130,1996,53,2049,"33"
"103","08005005611","Census Tract 56.11, Arapahoe County, Colorado",5611,288,814,336,477,307,95,30,2347,220,2567,"25"
"104","08005005612","Census Tract 56.12, Arapahoe County, Colorado",5612,159,544,452,400,133,43,10,1741,91,1832,"23"
"105","08005005614","Census Tract 56.14, Arapahoe County, Colorado",5614,145,553,302,298,170,10,19,1497,164,1661,"23"
"106","08005005619","Census Tract 56.19, Arapahoe County, Colorado",5619,122,495,500,477,471,99,24,2188,257,2445,"28"
"107","08005005620","Census Tract 56.20, Arapahoe County, Colorado",5620,257,250,328,335,182,66,34,1452,71,1523,"28"
"108","08005005621","Census Tract 56.21, Arapahoe County, Colorado",5621,58,435,297,276,203,60,0,1329,261,1590,"25"
"109","08005005622","Census Tract 56.22, Arapahoe County, Colorado",5622,65,214,253,175,168,43,0,918,162,1080,"26"
"110","08005005623","Census Tract 56.23, Arapahoe County, Colorado",5623,291,483,469,419,331,116,29,2138,183,2321,"26"
"111","08005005624","Census Tract 56.24, Arapahoe County, Colorado",5624,153,207,183,165,109,20,25,862,106,968,"27"
"112","08005005625","Census Tract 56.25, Arapahoe County, Colorado",5625,192,490,195,394,102,49,0,1422,168,1590,"22"
"113","08005005626","Census Tract 56.26, Arapahoe County, Colorado",5626,220,603,406,203,213,107,9,1761,193,1954,"24"
"114","08005005627","Census Tract 56.27, Arapahoe County, Colorado",5627,176,581,466,256,294,74,51,1898,401,2299,"27"
"115","08005005628","Census Tract 56.28, Arapahoe County, Colorado",5628,266,1318,525,422,335,95,5,2966,195,3161,"21"
"116","08005005629","Census Tract 56.29, Arapahoe County, Colorado",5629,47,383,136,195,80,54,23,918,154,1072,"28"
"117","08005005630","Census Tract 56.30, Arapahoe County, Colorado",5630,266,821,791,323,328,78,43,2650,358,3008,"24"
"118","08005005631","Census Tract 56.31, Arapahoe County, Colorado",5631,117,373,399,293,260,100,61,1603,148,1751,"30"
"119","08005005632","Census Tract 56.32, Arapahoe County, Colorado",5632,270,405,333,218,220,51,9,1506,185,1691,"23"
"120","08005005633","Census Tract 56.33, Arapahoe County, Colorado",5633,125,519,338,362,217,16,0,1577,144,1721,"23"
"121","08005005634","Census Tract 56.34, Arapahoe County, Colorado",5634,115,410,224,306,232,48,0,1335,140,1475,"25"
"122","08005005635","Census Tract 56.35, Arapahoe County, Colorado",5635,164,476,581,377,338,51,0,1987,206,2193,"24"
"123","08005005636","Census Tract 56.36, Arapahoe County, Colorado",5636,40,290,187,96,36,11,0,660,143,803,"20"
"124","08005005700","Census Tract 57, Arapahoe County, Colorado",5700,182,672,521,447,191,61,43,2117,79,2196,"25"
"125","08005005800","Census Tract 58, Arapahoe County, Colorado",5800,94,297,522,185,223,11,8,1340,115,1455,"25"
"126","08005005951","Census Tract 59.51, Arapahoe County, Colorado",5951,203,693,400,367,293,195,15,2166,128,2294,"27"
"127","08005005952","Census Tract 59.52, Arapahoe County, Colorado",5952,131,392,401,493,97,27,14,1555,55,1610,"24"
"128","08005006000","Census Tract 60, Arapahoe County, Colorado",6000,233,224,503,172,176,10,49,1367,69,1436,"25"
"129","08005006100","Census Tract 61, Arapahoe County, Colorado",6100,201,319,349,447,112,19,72,1519,53,1572,"27"
"130","08005006200","Census Tract 62, Arapahoe County, Colorado",6200,244,302,550,301,171,40,0,1608,46,1654,"23"
"131","08005006300","Census Tract 63, Arapahoe County, Colorado",6300,148,330,300,385,164,11,29,1367,47,1414,"26"
"132","08005006400","Census Tract 64, Arapahoe County, Colorado",6400,289,512,391,354,201,25,82,1854,56,1910,"28"
"133","08005006501","Census Tract 65.01, Arapahoe County, Colorado",6501,263,299,355,295,106,20,0,1338,84,1422,"21"
"134","08005006502","Census Tract 65.02, Arapahoe County, Colorado",6502,243,502,395,404,209,92,88,1933,115,2048,"28"
"135","08005006601","Census Tract 66.01, Arapahoe County, Colorado",6601,479,697,698,547,456,86,20,2983,86,3069,"24"
"136","08005006603","Census Tract 66.03, Arapahoe County, Colorado",6603,145,431,329,364,188,99,22,1578,91,1669,"27"
"137","08005006604","Census Tract 66.04, Arapahoe County, Colorado",6604,388,757,421,449,146,31,14,2206,75,2281,"21"
"138","08005006704","Census Tract 67.04, Arapahoe County, Colorado",6704,215,561,438,262,28,0,28,1532,223,1755,"20"
"139","08005006705","Census Tract 67.05, Arapahoe County, Colorado",6705,44,200,241,100,14,7,8,614,215,829,"22"
"140","08005006706","Census Tract 67.06, Arapahoe County, Colorado",6706,324,898,450,262,106,114,27,2181,395,2576,"21"
"141","08005006707","Census Tract 67.07, Arapahoe County, Colorado",6707,381,741,321,526,194,109,19,2291,336,2627,"23"
"142","08005006708","Census Tract 67.08, Arapahoe County, Colorado",6708,385,894,401,341,328,91,36,2476,305,2781,"24"
"143","08005006709","Census Tract 67.09, Arapahoe County, Colorado",6709,368,783,486,349,324,128,0,2438,218,2656,"23"
"144","08005006711","Census Tract 67.11, Arapahoe County, Colorado",6711,355,581,365,259,186,30,29,1805,193,1998,"22"
"145","08005006712","Census Tract 67.12, Arapahoe County, Colorado",6712,93,185,138,57,8,41,0,522,125,647,"20"
"146","08005006713","Census Tract 67.13, Arapahoe County, Colorado",6713,258,247,147,113,117,38,0,920,45,965,"20"
"147","08005006808","Census Tract 68.08, Arapahoe County, Colorado",6808,328,718,662,503,335,9,21,2576,334,2910,"23"
"148","08005006815","Census Tract 68.15, Arapahoe County, Colorado",6815,509,797,408,173,240,34,0,2161,209,2370,"18"
"149","08005006854","Census Tract 68.54, Arapahoe County, Colorado",6854,109,265,439,274,132,33,0,1252,125,1377,"24"
"150","08005006855","Census Tract 68.55, Arapahoe County, Colorado",6855,269,687,649,417,235,151,8,2416,325,2741,"24"
"151","08005006856","Census Tract 68.56, Arapahoe County, Colorado",6856,485,1382,1050,616,322,211,26,4092,139,4231,"22"
"152","08005006857","Census Tract 68.57, Arapahoe County, Colorado",6857,140,325,287,105,88,34,12,991,123,1114,"22"
"153","08005006858","Census Tract 68.58, Arapahoe County, Colorado",6858,290,909,623,345,182,163,42,2554,250,2804,"23"
"154","08005007101","Census Tract 71.01, Arapahoe County, Colorado",7101,181,280,399,280,664,414,70,2288,154,2442,"37"
"155","08005007103","Census Tract 71.03, Arapahoe County, Colorado",7103,6,78,227,145,248,45,38,787,126,913,"36"
"156","08005007104","Census Tract 71.04, Arapahoe County, Colorado",7104,587,560,359,524,317,76,40,2463,242,2705,"23"
"157","08005007105","Census Tract 71.05, Arapahoe County, Colorado",7105,72,538,463,403,606,140,57,2279,106,2385,"32"
"158","08005007106","Census Tract 71.06, Arapahoe County, Colorado",7106,182,429,761,746,442,257,45,2862,204,3066,"31"
"159","08005007107","Census Tract 71.07, Arapahoe County, Colorado",7107,271,571,997,930,536,153,69,3527,249,3776,"29"
"160","08005007201","Census Tract 72.01, Arapahoe County, Colorado",7201,8,405,314,478,233,97,115,1650,24,1674,"35"
"161","08005007202","Census Tract 72.02, Arapahoe County, Colorado",7202,92,310,345,543,284,105,112,1791,110,1901,"35"
"162","08005007301","Census Tract 73.01, Arapahoe County, Colorado",7301,73,299,244,222,157,40,55,1090,47,1137,"29"
"163","08005007302","Census Tract 73.02, Arapahoe County, Colorado",7302,196,438,423,626,284,158,215,2340,36,2376,"35"
"164","08005007400","Census Tract 74, Arapahoe County, Colorado",7400,67,619,415,602,420,213,21,2357,64,2421,"29"
"165","08005007500","Census Tract 75, Arapahoe County, Colorado",7500,57,276,313,226,189,90,42,1193,19,1212,"29"
"166","08005007600","Census Tract 76, Arapahoe County, Colorado",7600,113,315,315,425,198,48,44,1458,49,1507,"28"
"167","08005007702","Census Tract 77.02, Arapahoe County, Colorado",7702,81,350,497,355,256,68,97,1704,171,1875,"30"
"168","08005007703","Census Tract 77.03, Arapahoe County, Colorado",7703,115,315,469,648,195,96,67,1905,74,1979,"31"
"169","08005007704","Census Tract 77.04, Arapahoe County, Colorado",7704,121,386,815,455,361,107,180,2425,50,2475,"33"
"170","08005015100","Census Tract 151, Arapahoe County, Colorado",15100,179,348,290,265,141,22,33,1278,150,1428,"23"
"171","08005080000","Census Tract 800, Arapahoe County, Colorado",80000,109,328,339,374,246,62,68,1526,1,1527,"29"
"172","08005080100","Census Tract 801, Arapahoe County, Colorado",80100,171,503,636,382,118,164,75,2049,109,2158,"28"
"173","08005080200","Census Tract 802, Arapahoe County, Colorado",80200,264,587,892,567,211,135,37,2693,111,2804,"25"
"174","08005080300","Census Tract 803, Arapahoe County, Colorado",80300,168,667,1261,539,273,81,16,3005,221,3226,"24"
"175","08005080400","Census Tract 804, Arapahoe County, Colorado",80400,162,427,1103,565,321,92,49,2719,159,2878,"27"
"176","08005080500","Census Tract 805, Arapahoe County, Colorado",80500,120,586,581,393,194,21,0,1895,160,2055,"22"
"177","08005080600","Census Tract 806, Arapahoe County, Colorado",80600,139,411,710,427,129,72,13,1901,90,1991,"24"
"178","08005080700","Census Tract 807, Arapahoe County, Colorado",80700,200,727,605,535,275,182,60,2584,82,2666,"27"
"179","08005080800","Census Tract 808, Arapahoe County, Colorado",80800,78,425,434,250,98,89,41,1415,29,1444,"27"
"180","08005080900","Census Tract 809, Arapahoe County, Colorado",80900,138,468,593,309,414,169,33,2124,88,2212,"29"
"181","08005081000","Census Tract 810, Arapahoe County, Colorado",81000,167,627,671,414,374,72,12,2337,37,2374,"25"
"182","08005081100","Census Tract 811, Arapahoe County, Colorado",81100,253,494,834,565,541,263,26,2976,22,2998,"30"
"183","08005081200","Census Tract 812, Arapahoe County, Colorado",81200,337,572,423,455,228,89,38,2142,118,2260,"25"
"184","08005081300","Census Tract 813, Arapahoe County, Colorado",81300,37,284,255,483,236,144,75,1514,43,1557,"35"
"185","08005081400","Census Tract 814, Arapahoe County, Colorado",81400,27,562,474,306,129,67,44,1609,50,1659,"25"
"186","08005081500","Census Tract 815, Arapahoe County, Colorado",81500,30,153,187,112,59,0,0,541,78,619,"23"
"187","08005081600","Census Tract 816, Arapahoe County, Colorado",81600,130,580,638,431,332,103,61,2275,66,2341,"27"
"188","08005081700","Census Tract 817, Arapahoe County, Colorado",81700,132,231,340,309,208,157,13,1390,146,1536,"30"
"189","08005081800","Census Tract 818, Arapahoe County, Colorado",81800,100,544,596,614,355,157,155,2521,21,2542,"33"
"190","08005081900","Census Tract 819, Arapahoe County, Colorado",81900,218,750,464,540,303,221,156,2652,70,2722,"32"
"191","08005082000","Census Tract 820, Arapahoe County, Colorado",82000,68,616,554,439,320,111,32,2140,35,2175,"28"
"192","08005082100","Census Tract 821, Arapahoe County, Colorado",82100,169,809,780,777,488,203,66,3292,78,3370,"28"
"193","08005082200","Census Tract 822, Arapahoe County, Colorado",82200,81,995,741,527,402,210,0,2956,129,3085,"25"
"194","08005082300","Census Tract 823, Arapahoe County, Colorado",82300,75,434,564,535,154,108,33,1903,16,1919,"28"
"195","08005082400","Census Tract 824, Arapahoe County, Colorado",82400,92,581,453,492,264,189,26,2097,45,2142,"29"
"196","08005082500","Census Tract 825, Arapahoe County, Colorado",82500,53,256,305,302,183,62,4,1165,52,1217,"27"
"197","08005082600","Census Tract 826, Arapahoe County, Colorado",82600,16,668,933,649,329,119,68,2782,15,2797,"28"
"198","08005082700","Census Tract 827, Arapahoe County, Colorado",82700,204,247,378,312,270,266,30,1707,42,1749,"33"
"199","08005082800","Census Tract 828, Arapahoe County, Colorado",82800,83,509,696,677,373,129,37,2504,128,2632,"28"
"200","08005082900","Census Tract 829, Arapahoe County, Colorado",82900,106,302,512,663,495,250,59,2387,23,2410,"34"
"201","08005083000","Census Tract 830, Arapahoe County, Colorado",83000,42,455,670,476,181,81,49,1954,20,1974,"28"
"202","08005083100","Census Tract 831, Arapahoe County, Colorado",83100,76,659,951,1009,630,123,99,3547,205,3752,"30"
"203","08005083200","Census Tract 832, Arapahoe County, Colorado",83200,179,749,831,1638,855,275,82,4609,274,4883,"32"
"204","08005083300","Census Tract 833, Arapahoe County, Colorado",83300,122,455,684,619,493,140,23,2536,33,2569,"29"
"205","08005083400","Census Tract 834, Arapahoe County, Colorado",83400,198,607,877,1160,514,259,37,3652,327,3979,"30"
"206","08005083500","Census Tract 835, Arapahoe County, Colorado",83500,128,843,567,677,444,151,25,2835,92,2927,"28"
"207","08005083600","Census Tract 836, Arapahoe County, Colorado",83600,84,478,633,454,305,86,43,2083,54,2137,"29"
"208","08005083700","Census Tract 837, Arapahoe County, Colorado",83700,120,450,565,442,290,44,25,1936,174,2110,"27"
"209","08005083800","Census Tract 838, Arapahoe County, Colorado",83800,42,453,452,275,224,58,15,1519,62,1581,"27"
"210","08005083900","Census Tract 839, Arapahoe County, Colorado",83900,73,319,402,422,181,71,13,1481,166,1647,"27"
"211","08005084000","Census Tract 840, Arapahoe County, Colorado",84000,78,268,271,230,237,57,18,1159,33,1192,"28"
"212","08005084100","Census Tract 841, Arapahoe County, Colorado",84100,83,407,521,691,424,128,8,2262,57,2319,"30"
"213","08005084200","Census Tract 842, Arapahoe County, Colorado",84200,36,340,654,479,306,112,21,1948,75,2023,"30"
"214","08005084300","Census Tract 843, Arapahoe County, Colorado",84300,64,290,511,454,301,172,31,1823,130,1953,"31"
"215","08005084400","Census Tract 844, Arapahoe County, Colorado",84400,91,262,497,441,109,133,21,1554,102,1656,"29"
"216","08005084500","Census Tract 845, Arapahoe County, Colorado",84500,68,355,636,292,225,117,88,1781,45,1826,"35"
"217","08005084600","Census Tract 846, Arapahoe County, Colorado",84600,115,522,662,684,430,144,64,2621,168,2789,"31"
"218","08005084700","Census Tract 847, Arapahoe County, Colorado",84700,124,573,702,552,304,78,21,2354,98,2452,"26"
"219","08005084800","Census Tract 848, Arapahoe County, Colorado",84800,56,400,519,386,436,163,29,1989,80,2069,"32"
"220","08005084900","Census Tract 849, Arapahoe County, Colorado",84900,98,491,291,343,257,122,67,1669,180,1849,"31"
"221","08005085000","Census Tract 850, Arapahoe County, Colorado",85000,88,235,258,243,88,53,0,965,23,988,"24"
"222","08005085100","Census Tract 851, Arapahoe County, Colorado",85100,109,667,1017,716,380,134,25,3048,301,3349,"27"
"223","08005085200","Census Tract 852, Arapahoe County, Colorado",85200,55,307,366,258,204,32,32,1254,188,1442,"28"
"224","08005085300","Census Tract 853, Arapahoe County, Colorado",85300,162,139,329,286,206,116,33,1271,122,1393,"32"
"225","08005085400","Census Tract 854, Arapahoe County, Colorado",85400,151,366,632,600,455,181,25,2410,187,2597,"30"
"226","08005085500","Census Tract 855, Arapahoe County, Colorado",85500,73,606,645,739,438,119,72,2692,323,3015,"30"
