"","geo_id","tract","tract_num","less10","10to19","20to29","30to39","40to59","60to89","90plus","total_outside","workedhome","total","avgcommute"
"227","08005085600","Census Tract 856, Arapahoe County, Colorado",85600,111,374,419,460,216,88,24,1692,171,1863,"28"
"228","08005085700","Census Tract 857, Arapahoe County, Colorado",85700,110,381,668,538,401,236,100,2434,94,2528,"33"
"229","08005085800","Census Tract 858, Arapahoe County, Colorado",85800,57,151,226,156,222,60,7,879,37,916,"30"
"230","08005085900","Census Tract 859, Arapahoe County, Colorado",85900,103,234,579,555,389,152,47,2059,120,2179,"32"
"231","08005086000","Census Tract 860, Arapahoe County, Colorado",86000,144,433,1195,986,933,287,94,4072,393,4465,"32"
"232","08005086100","Census Tract 861, Arapahoe County, Colorado",86100,63,382,439,840,385,160,30,2299,211,2510,"31"
"233","08005086200","Census Tract 862, Arapahoe County, Colorado",86200,111,592,974,1000,441,198,51,3367,209,3576,"29"
"234","08005086300","Census Tract 863, Arapahoe County, Colorado",86300,194,897,494,430,324,86,44,2469,148,2617,"25"
"235","08005086400","Census Tract 864, Arapahoe County, Colorado",86400,66,182,332,211,123,15,9,938,195,1133,"26"
"236","08005086500","Census Tract 865, Arapahoe County, Colorado",86500,143,465,746,644,437,134,0,2569,224,2793,"28"
"237","08005086600","Census Tract 866, Arapahoe County, Colorado",86600,99,319,677,607,341,100,50,2193,322,2515,"31"
"238","08005086700","Census Tract 867, Arapahoe County, Colorado",86700,147,279,499,390,340,68,108,1831,168,1999,"34"
"239","08005086800","Census Tract 868, Arapahoe County, Colorado",86800,216,678,1235,947,232,115,70,3493,414,3907,"27"
"240","08005086900","Census Tract 869, Arapahoe County, Colorado",86900,237,564,409,405,183,39,42,1879,32,1911,"23"
"241","08005087000","Census Tract 870, Arapahoe County, Colorado",87000,327,617,1323,796,116,105,0,3284,53,3337,"23"
"242","08005087100","Census Tract 871, Arapahoe County, Colorado",87100,80,275,312,353,180,34,16,1250,79,1329,"27"
"243","08005087200","Census Tract 872, Arapahoe County, Colorado",87200,98,654,658,301,421,64,43,2239,210,2449,"28"
"244","08005087300","Census Tract 873, Arapahoe County, Colorado",87300,357,849,1053,995,435,228,134,4051,198,4249,"28"
"245","08013012101","Census Tract 121.01, Boulder County, Colorado",12101,334,1088,209,238,87,127,35,2118,430,2548,"20"
"246","08013012102","Census Tract 121.02, Boulder County, Colorado",12102,1029,1328,674,290,166,179,18,3684,643,4327,"18"
"247","08013012103","Census Tract 121.03, Boulder County, Colorado",12103,326,900,238,92,171,53,0,1780,392,2172,"18"
"248","08013012104","Census Tract 121.04, Boulder County, Colorado",12104,162,339,176,153,68,73,22,993,155,1148,"23"
"249","08013012105","Census Tract 121.05, Boulder County, Colorado",12105,455,1228,397,140,233,47,9,2509,567,3076,"18"
"250","08013012201","Census Tract 122.01, Boulder County, Colorado",12201,517,674,277,95,121,71,32,1787,293,2080,"20"
"251","08013012202","Census Tract 122.02, Boulder County, Colorado",12202,791,1824,459,146,231,67,91,3609,314,3923,"18"
"252","08013012203","Census Tract 122.03, Boulder County, Colorado",12203,988,1824,652,359,264,28,16,4131,443,4574,"17"
"253","08013012204","Census Tract 122.04, Boulder County, Colorado",12204,490,845,288,185,156,72,42,2078,286,2364,"19"
"254","08013012300","Census Tract 123, Boulder County, Colorado",12300,427,885,213,162,34,45,5,1771,499,2270,"16"
"255","08013012401","Census Tract 124.01, Boulder County, Colorado",12401,677,1000,448,48,282,14,17,2486,194,2680,"17"
"256","08013012501","Census Tract 125.01, Boulder County, Colorado",12501,173,728,208,162,130,46,11,1458,127,1585,"21"
"257","08013012505","Census Tract 125.05, Boulder County, Colorado",12505,276,815,326,204,143,44,44,1852,216,2068,"21"
"258","08013012507","Census Tract 125.07, Boulder County, Colorado",12507,209,1258,389,209,295,41,10,2411,270,2681,"20"
"259","08013012508","Census Tract 125.08, Boulder County, Colorado",12508,263,1035,292,120,153,70,27,1960,164,2124,"20"
"260","08013012509","Census Tract 125.09, Boulder County, Colorado",12509,83,654,298,136,225,41,0,1437,332,1769,"22"
"261","08013012510","Census Tract 125.10, Boulder County, Colorado",12510,223,797,580,258,407,18,65,2348,216,2564,"26"
"262","08013012511","Census Tract 125.11, Boulder County, Colorado",12511,410,1081,288,187,236,47,5,2254,402,2656,"19"
"263","08013012603","Census Tract 126.03, Boulder County, Colorado",12603,400,845,300,39,127,6,36,1753,157,1910,"18"
"264","08013012605","Census Tract 126.05, Boulder County, Colorado",12605,164,449,91,20,66,38,15,843,113,956,"19"
"265","08013012607","Census Tract 126.07, Boulder County, Colorado",12607,730,1008,394,349,69,20,0,2570,250,2820,"16"
"266","08013012608","Census Tract 126.08, Boulder County, Colorado",12608,278,825,270,77,56,17,15,1538,121,1659,"16"
"267","08013012701","Census Tract 127.01, Boulder County, Colorado",12701,419,1434,394,196,146,65,154,2808,547,3355,"24"
"268","08013012705","Census Tract 127.05, Boulder County, Colorado",12705,495,1006,302,283,162,54,27,2329,260,2589,"19"
"269","08013012707","Census Tract 127.07, Boulder County, Colorado",12707,65,364,116,45,66,11,35,702,153,855,"24"
"270","08013012708","Census Tract 127.08, Boulder County, Colorado",12708,339,974,480,116,185,62,14,2170,496,2666,"19"
"271","08013012709","Census Tract 127.09, Boulder County, Colorado",12709,65,377,204,89,46,49,6,836,168,1004,"22"
"272","08013012710","Census Tract 127.10, Boulder County, Colorado",12710,210,740,275,61,84,75,19,1464,215,1679,"19"
"273","08013012800","Census Tract 128, Boulder County, Colorado",12800,298,1300,2242,1025,710,200,68,5843,698,6541,"26"
"274","08013012903","Census Tract 129.03, Boulder County, Colorado",12903,60,286,407,115,105,38,22,1033,206,1239,"26"
"275","08013012904","Census Tract 129.04, Boulder County, Colorado",12904,148,612,878,472,320,100,66,2596,448,3044,"27"
"276","08013012905","Census Tract 129.05, Boulder County, Colorado",12905,126,304,324,344,65,22,0,1185,54,1239,"22"
"277","08013012907","Census Tract 129.07, Boulder County, Colorado",12907,211,391,420,288,80,115,23,1528,158,1686,"25"
"278","08013013003","Census Tract 130.03, Boulder County, Colorado",13003,157,686,1022,302,261,123,18,2569,433,3002,"24"
"279","08013013004","Census Tract 130.04, Boulder County, Colorado",13004,240,535,516,240,147,29,6,1713,213,1926,"21"
"280","08013013005","Census Tract 130.05, Boulder County, Colorado",13005,266,341,522,207,213,27,0,1576,237,1813,"22"
"281","08013013006","Census Tract 130.06, Boulder County, Colorado",13006,471,804,759,531,238,106,15,2924,470,3394,"22"
"282","08013013201","Census Tract 132.01, Boulder County, Colorado",13201,54,229,63,205,74,14,15,654,110,764,"27"
"283","08013013202","Census Tract 132.02, Boulder County, Colorado",13202,62,170,144,89,21,74,0,560,93,653,"26"
"284","08013013205","Census Tract 132.05, Boulder County, Colorado",13205,289,684,644,265,102,123,72,2179,436,2615,"24"
"285","08013013207","Census Tract 132.07, Boulder County, Colorado",13207,230,823,434,401,259,51,31,2229,164,2393,"24"
"286","08013013208","Census Tract 132.08, Boulder County, Colorado",13208,433,710,373,422,133,210,76,2357,220,2577,"26"
"287","08013013210","Census Tract 132.10, Boulder County, Colorado",13210,436,621,386,460,202,245,8,2358,148,2506,"25"
"288","08013013211","Census Tract 132.11, Boulder County, Colorado",13211,295,1065,730,542,171,77,0,2880,348,3228,"21"
"289","08013013212","Census Tract 132.12, Boulder County, Colorado",13212,419,560,446,247,217,87,35,2011,249,2260,"24"
"290","08013013213","Census Tract 132.13, Boulder County, Colorado",13213,703,1396,679,344,223,70,17,3432,524,3956,"19"
"291","08013013302","Census Tract 133.02, Boulder County, Colorado",13302,437,687,250,422,353,119,0,2268,256,2524,"24"
"292","08013013305","Census Tract 133.05, Boulder County, Colorado",13305,495,756,551,410,275,54,96,2637,245,2882,"24"
"293","08013013306","Census Tract 133.06, Boulder County, Colorado",13306,244,810,458,363,191,37,116,2219,86,2305,"25"
"294","08013013307","Census Tract 133.07, Boulder County, Colorado",13307,186,405,350,309,197,139,9,1595,96,1691,"27"
"295","08013013308","Census Tract 133.08, Boulder County, Colorado",13308,245,587,281,252,103,194,11,1673,81,1754,"24"
"296","08013013401","Census Tract 134.01, Boulder County, Colorado",13401,303,459,305,172,168,57,0,1464,160,1624,"20"
"297","08013013402","Census Tract 134.02, Boulder County, Colorado",13402,797,1210,908,326,310,246,44,3841,163,4004,"22"
"298","08013013503","Census Tract 135.03, Boulder County, Colorado",13503,557,734,485,536,252,84,55,2703,124,2827,"23"
"299","08013013505","Census Tract 135.05, Boulder County, Colorado",13505,76,629,432,359,242,120,0,1858,80,1938,"26"
"300","08013013506","Census Tract 135.06, Boulder County, Colorado",13506,237,482,405,268,259,215,19,1885,159,2044,"27"
"301","08013013507","Census Tract 135.07, Boulder County, Colorado",13507,229,360,223,309,199,39,39,1398,233,1631,"25"
"302","08013013508","Census Tract 135.08, Boulder County, Colorado",13508,472,1204,550,646,327,219,76,3494,189,3683,"26"
"303","08013013601","Census Tract 136.01, Boulder County, Colorado",13601,229,224,445,393,116,154,35,1596,499,2095,"29"
"304","08013013602","Census Tract 136.02, Boulder County, Colorado",13602,26,27,66,60,89,23,39,330,46,376,"40"
"305","08013013701","Census Tract 137.01, Boulder County, Colorado",13701,119,1026,736,404,332,104,43,2764,576,3340,"26"
"306","08013013702","Census Tract 137.02, Boulder County, Colorado",13702,160,367,448,653,948,316,119,3011,496,3507,"37"
"307","08013060600","Census Tract 606, Boulder County, Colorado",60600,539,801,915,404,319,125,17,3120,380,3500,"22"
"308","08013060700","Census Tract 607, Boulder County, Colorado",60700,256,457,408,164,161,11,0,1457,152,1609,"20"
"309","08013060800","Census Tract 608, Boulder County, Colorado",60800,521,1037,1157,708,398,62,53,3936,207,4143,"23"
"310","08013060900","Census Tract 609, Boulder County, Colorado",60900,317,625,863,305,193,49,73,2425,214,2639,"23"
"311","08013061300","Census Tract 613, Boulder County, Colorado",61300,193,584,252,319,161,45,20,1574,245,1819,"24"
"312","08013061400","Census Tract 614, Boulder County, Colorado",61400,135,532,482,298,202,41,56,1746,229,1975,"26"
"313","08014030000","Census Tract 300, Broomfield County, Colorado",30000,188,577,324,355,220,146,12,1822,51,1873,"25"
"314","08014030100","Census Tract 301, Broomfield County, Colorado",30100,174,270,274,241,167,45,10,1181,39,1220,"25"
"315","08014030200","Census Tract 302, Broomfield County, Colorado",30200,78,299,185,133,210,76,31,1012,37,1049,"31"
"316","08014030300","Census Tract 303, Broomfield County, Colorado",30300,218,464,245,279,269,199,25,1699,177,1876,"28"
"317","08014030400","Census Tract 304, Broomfield County, Colorado",30400,193,374,238,318,338,92,46,1599,256,1855,"30"
"318","08014030500","Census Tract 305, Broomfield County, Colorado",30500,148,525,519,672,517,106,166,2653,270,2923,"34"
"319","08014030600","Census Tract 306, Broomfield County, Colorado",30600,223,851,595,847,556,231,49,3352,72,3424,"29"
"320","08014030700","Census Tract 307, Broomfield County, Colorado",30700,89,201,298,456,359,87,55,1545,133,1678,"33"
"321","08014030800","Census Tract 308, Broomfield County, Colorado",30800,219,670,354,752,477,246,83,2801,184,2985,"31"
"322","08014030900","Census Tract 309, Broomfield County, Colorado",30900,352,655,476,445,370,182,25,2505,346,2851,"27"
"323","08014031000","Census Tract 310, Broomfield County, Colorado",31000,211,685,651,449,536,85,20,2637,248,2885,"27"
"324","08014031100","Census Tract 311, Broomfield County, Colorado",31100,433,688,632,499,365,128,0,2745,205,2950,"23"
"325","08014031200","Census Tract 312, Broomfield County, Colorado",31200,128,868,432,551,210,72,85,2346,175,2521,"27"
"326","08014031300","Census Tract 313, Broomfield County, Colorado",31300,34,332,239,239,142,84,0,1070,132,1202,"27"
"327","08014031400","Census Tract 314, Broomfield County, Colorado",31400,49,218,385,370,232,87,7,1348,298,1646,"28"
"328","08014980100","Census Tract 9801, Broomfield County, Colorado",980100,0,0,0,0,0,0,0,0,0,0,NA
"329","08014980200","Census Tract 9802, Broomfield County, Colorado",980200,0,0,0,0,0,0,0,0,0,0,NA
"330","08014980300","Census Tract 9803, Broomfield County, Colorado",980300,0,0,0,0,0,0,0,0,0,0,NA
"331","08031000102","Census Tract 1.02, Denver County, Colorado",102,95,501,612,345,238,18,18,1827,287,2114,"24"
"332","08031000201","Census Tract 2.01, Denver County, Colorado",201,184,733,486,292,180,36,20,1931,122,2053,"22"
"333","08031000202","Census Tract 2.02, Denver County, Colorado",202,204,699,478,271,118,90,22,1882,183,2065,"22"
"334","08031000301","Census Tract 3.01, Denver County, Colorado",301,204,827,840,611,336,54,37,2909,304,3213,"25"
"335","08031000302","Census Tract 3.02, Denver County, Colorado",302,211,685,581,674,289,38,0,2478,309,2787,"23"
"336","08031000303","Census Tract 3.03, Denver County, Colorado",303,195,805,760,512,380,91,14,2757,186,2943,"25"
"337","08031000401","Census Tract 4.01, Denver County, Colorado",401,190,440,500,214,122,129,10,1605,150,1755,"24"
"338","08031000402","Census Tract 4.02, Denver County, Colorado",402,296,868,680,612,309,95,14,2874,281,3155,"23"
"339","08031000501","Census Tract 5.01, Denver County, Colorado",501,69,309,271,262,144,16,6,1077,109,1186,"24"
"340","08031000502","Census Tract 5.02, Denver County, Colorado",502,197,843,751,667,255,142,56,2911,388,3299,"25"
"341","08031000600","Census Tract 6, Denver County, Colorado",600,174,688,365,321,142,81,14,1785,83,1868,"23"
"342","08031000701","Census Tract 7.01, Denver County, Colorado",701,90,755,344,212,90,116,37,1644,90,1734,"23"
"343","08031000702","Census Tract 7.02, Denver County, Colorado",702,224,712,444,416,228,151,8,2183,159,2342,"25"
"344","08031000800","Census Tract 8, Denver County, Colorado",800,1,108,29,29,40,22,0,229,0,229,"28"
"345","08031000902","Census Tract 9.02, Denver County, Colorado",902,103,700,699,790,222,117,25,2656,97,2753,"26"
"346","08031000903","Census Tract 9.03, Denver County, Colorado",903,240,691,466,582,345,240,44,2608,77,2685,"28"
"347","08031000904","Census Tract 9.04, Denver County, Colorado",904,168,321,377,571,134,238,14,1823,62,1885,"29"
"348","08031000905","Census Tract 9.05, Denver County, Colorado",905,137,530,388,587,246,102,10,2000,22,2022,"27"
"349","08031001000","Census Tract 10, Denver County, Colorado",1000,107,220,208,583,303,47,34,1502,27,1529,"30"
"350","08031001101","Census Tract 11.01, Denver County, Colorado",1101,108,349,327,182,212,77,21,1276,10,1286,"26"
"351","08031001102","Census Tract 11.02, Denver County, Colorado",1102,347,670,438,393,175,101,11,2135,233,2368,"22"
"352","08031001301","Census Tract 13.01, Denver County, Colorado",1301,208,707,531,598,129,148,15,2336,105,2441,"24"
"353","08031001302","Census Tract 13.02, Denver County, Colorado",1302,166,498,339,661,82,113,33,1892,45,1937,"26"
"354","08031001401","Census Tract 14.01, Denver County, Colorado",1401,186,578,608,807,305,187,70,2741,75,2816,"28"
"355","08031001402","Census Tract 14.02, Denver County, Colorado",1402,200,716,433,494,239,81,32,2195,14,2209,"25"
"356","08031001403","Census Tract 14.03, Denver County, Colorado",1403,36,506,599,441,199,93,11,1885,188,2073,"26"
"357","08031001500","Census Tract 15, Denver County, Colorado",1500,214,507,343,349,88,107,21,1629,90,1719,"24"
"358","08031001600","Census Tract 16, Denver County, Colorado",1600,745,2310,1350,1207,563,396,124,6695,733,7428,"24"
"359","08031001701","Census Tract 17.01, Denver County, Colorado",1701,450,965,816,480,216,35,0,2962,383,3345,"20"
"360","08031001702","Census Tract 17.02, Denver County, Colorado",1702,647,920,335,266,249,17,53,2487,430,2917,"19"
"361","08031001800","Census Tract 18, Denver County, Colorado",1800,218,724,386,257,182,123,17,1907,78,1985,"23"
"362","08031001901","Census Tract 19.01, Denver County, Colorado",1901,141,311,117,143,45,28,0,785,74,859,"20"
"363","08031001902","Census Tract 19.02, Denver County, Colorado",1902,87,112,21,40,21,10,0,291,30,321,"18"
"364","08031002000","Census Tract 20, Denver County, Colorado",2000,171,539,265,120,40,32,10,1177,189,1366,"19"
"365","08031002100","Census Tract 21, Denver County, Colorado",2100,246,887,949,833,306,0,104,3325,266,3591,"25"
"366","08031002300","Census Tract 23, Denver County, Colorado",2300,392,1165,656,776,181,61,32,3263,173,3436,"23"
"367","08031002402","Census Tract 24.02, Denver County, Colorado",2402,107,255,281,176,107,43,16,985,125,1110,"25"
"368","08031002403","Census Tract 24.03, Denver County, Colorado",2403,238,950,377,251,161,55,0,2032,89,2121,"19"
"369","08031002601","Census Tract 26.01, Denver County, Colorado",2601,226,555,515,288,305,56,62,2007,57,2064,"26"
"370","08031002602","Census Tract 26.02, Denver County, Colorado",2602,147,841,374,343,117,49,45,1916,220,2136,"23"
"371","08031002701","Census Tract 27.01, Denver County, Colorado",2701,412,1173,710,545,320,122,17,3299,357,3656,"22"
"372","08031002702","Census Tract 27.02, Denver County, Colorado",2702,427,1417,1232,741,364,109,34,4324,233,4557,"22"
"373","08031002703","Census Tract 27.03, Denver County, Colorado",2703,536,953,922,686,324,197,5,3623,275,3898,"24"
"374","08031002801","Census Tract 28.01, Denver County, Colorado",2801,242,634,361,402,188,23,21,1871,116,1987,"23"
"375","08031002802","Census Tract 28.02, Denver County, Colorado",2802,387,1215,579,612,246,14,38,3091,143,3234,"21"
"376","08031002803","Census Tract 28.03, Denver County, Colorado",2803,347,1070,688,459,343,93,0,3000,431,3431,"22"
"377","08031002901","Census Tract 29.01, Denver County, Colorado",2901,153,573,555,369,166,86,30,1932,287,2219,"25"
"378","08031002902","Census Tract 29.02, Denver County, Colorado",2902,157,1044,669,472,260,56,60,2718,288,3006,"24"
"379","08031003001","Census Tract 30.01, Denver County, Colorado",3001,386,1099,1273,509,245,45,8,3565,496,4061,"20"
"380","08031003002","Census Tract 30.02, Denver County, Colorado",3002,215,297,637,240,176,27,0,1592,181,1773,"23"
"381","08031003003","Census Tract 30.03, Denver County, Colorado",3003,123,567,270,221,180,7,94,1462,189,1651,"29"
"382","08031003004","Census Tract 30.04, Denver County, Colorado",3004,584,766,662,609,221,10,40,2892,384,3276,"21"
"383","08031003101","Census Tract 31.01, Denver County, Colorado",3101,81,230,235,246,84,44,10,930,72,1002,"26"
"384","08031003102","Census Tract 31.02, Denver County, Colorado",3102,307,592,275,300,104,69,0,1647,164,1811,"20"
"385","08031003201","Census Tract 32.01, Denver County, Colorado",3201,364,1202,748,798,244,90,30,3476,334,3810,"23"
"386","08031003202","Census Tract 32.02, Denver County, Colorado",3202,245,660,521,311,132,50,67,1986,250,2236,"23"
"387","08031003203","Census Tract 32.03, Denver County, Colorado",3203,159,755,210,182,115,9,17,1447,285,1732,"20"
"388","08031003300","Census Tract 33, Denver County, Colorado",3300,231,785,661,239,98,39,13,2066,171,2237,"20"
"389","08031003401","Census Tract 34.01, Denver County, Colorado",3401,183,455,269,204,102,42,14,1269,185,1454,"22"
"390","08031003402","Census Tract 34.02, Denver County, Colorado",3402,307,787,515,262,213,46,23,2153,459,2612,"22"
"391","08031003500","Census Tract 35, Denver County, Colorado",3500,284,763,703,566,238,181,0,2735,92,2827,"24"
"392","08031003601","Census Tract 36.01, Denver County, Colorado",3601,203,832,242,404,245,141,37,2104,257,2361,"25"
"393","08031003602","Census Tract 36.02, Denver County, Colorado",3602,86,599,591,467,271,129,52,2195,91,2286,"28"
"394","08031003603","Census Tract 36.03, Denver County, Colorado",3603,214,556,366,299,308,123,23,1889,194,2083,"26"
"395","08031003701","Census Tract 37.01, Denver County, Colorado",3701,190,734,565,374,207,45,0,2115,246,2361,"22"
"396","08031003702","Census Tract 37.02, Denver County, Colorado",3702,487,1140,694,362,305,41,11,3040,164,3204,"20"
"397","08031003703","Census Tract 37.03, Denver County, Colorado",3703,311,579,475,358,249,9,41,2022,180,2202,"23"
"398","08031003800","Census Tract 38, Denver County, Colorado",3800,327,1197,747,575,308,14,80,3248,577,3825,"24"
"399","08031003901","Census Tract 39.01, Denver County, Colorado",3901,162,924,646,316,37,16,12,2113,269,2382,"19"
"400","08031003902","Census Tract 39.02, Denver County, Colorado",3902,327,700,566,481,119,28,44,2265,312,2577,"23"
"401","08031004002","Census Tract 40.02, Denver County, Colorado",4002,165,444,444,299,148,57,8,1565,140,1705,"23"
"402","08031004003","Census Tract 40.03, Denver County, Colorado",4003,182,486,590,611,290,45,107,2311,237,2548,"30"
"403","08031004004","Census Tract 40.04, Denver County, Colorado",4004,96,216,242,170,85,61,4,874,102,976,"25"
"404","08031004005","Census Tract 40.05, Denver County, Colorado",4005,178,442,494,167,193,64,45,1583,215,1798,"27"
"405","08031004006","Census Tract 40.06, Denver County, Colorado",4006,236,648,715,237,47,137,0,2020,343,2363,"21"
"406","08031004101","Census Tract 41.01, Denver County, Colorado",4101,56,690,266,290,172,70,45,1589,69,1658,"25"
"407","08031004102","Census Tract 41.02, Denver County, Colorado",4102,180,405,444,328,237,89,71,1754,127,1881,"28"
"408","08031004103","Census Tract 41.03, Denver County, Colorado",4103,168,893,762,538,214,64,44,2683,311,2994,"24"
"409","08031004104","Census Tract 41.04, Denver County, Colorado",4104,120,651,791,498,151,125,59,2395,137,2532,"26"
"410","08031004106","Census Tract 41.06, Denver County, Colorado",4106,265,1258,1327,990,614,116,0,4570,518,5088,"25"
"411","08031004107","Census Tract 41.07, Denver County, Colorado",4107,204,714,1037,791,395,40,16,3197,390,3587,"25"
"412","08031004201","Census Tract 42.01, Denver County, Colorado",4201,126,943,503,338,276,60,11,2257,331,2588,"23"
"413","08031004202","Census Tract 42.02, Denver County, Colorado",4202,286,661,595,342,112,73,0,2069,281,2350,"21"
"414","08031004301","Census Tract 43.01, Denver County, Colorado",4301,355,1047,647,340,201,40,112,2742,245,2987,"23"
"415","08031004302","Census Tract 43.02, Denver County, Colorado",4302,173,417,323,214,147,70,0,1344,137,1481,"23"
"416","08031004303","Census Tract 43.03, Denver County, Colorado",4303,227,387,593,189,105,29,7,1537,298,1835,"21"
"417","08031004304","Census Tract 43.04, Denver County, Colorado",4304,181,855,995,589,299,178,0,3097,307,3404,"25"
"418","08031004306","Census Tract 43.06, Denver County, Colorado",4306,221,678,845,532,180,43,42,2541,119,2660,"25"
"419","08031004403","Census Tract 44.03, Denver County, Colorado",4403,246,537,636,628,259,37,86,2429,114,2543,"27"
"420","08031004404","Census Tract 44.04, Denver County, Colorado",4404,203,463,768,778,403,215,23,2853,60,2913,"29"
"421","08031004405","Census Tract 44.05, Denver County, Colorado",4405,255,1275,1094,814,355,223,52,4068,309,4377,"25"
"422","08031004503","Census Tract 45.03, Denver County, Colorado",4503,32,210,272,445,412,82,17,1470,93,1563,"32"
"423","08031004504","Census Tract 45.04, Denver County, Colorado",4504,142,424,469,464,267,110,39,1915,50,1965,"28"
"424","08031004505","Census Tract 45.05, Denver County, Colorado",4505,128,387,348,669,199,178,8,1917,39,1956,"28"
"425","08031004506","Census Tract 45.06, Denver County, Colorado",4506,101,485,188,238,169,108,24,1313,48,1361,"26"
"426","08031004601","Census Tract 46.01, Denver County, Colorado",4601,220,692,460,592,356,45,18,2383,63,2446,"25"
"427","08031004602","Census Tract 46.02, Denver County, Colorado",4602,195,829,490,1099,609,314,116,3652,20,3672,"31"
"428","08031004603","Census Tract 46.03, Denver County, Colorado",4603,198,442,653,708,423,118,67,2609,109,2718,"29"
"429","08031004700","Census Tract 47, Denver County, Colorado",4700,180,742,820,893,299,90,127,3151,251,3402,"28"
"430","08031004801","Census Tract 48.01, Denver County, Colorado",4801,143,508,239,250,294,0,16,1450,17,1467,"26"
"431","08031005001","Census Tract 50.01, Denver County, Colorado",5001,88,383,333,281,208,18,15,1326,144,1470,"26"
"432","08031005002","Census Tract 50.02, Denver County, Colorado",5002,363,760,836,617,259,234,48,3117,190,3307,"26"
"433","08031005102","Census Tract 51.02, Denver County, Colorado",5102,214,375,559,320,149,72,40,1729,183,1912,"25"
"434","08031005104","Census Tract 51.04, Denver County, Colorado",5104,265,336,332,399,159,116,20,1627,96,1723,"25"
"435","08031005200","Census Tract 52, Denver County, Colorado",5200,240,417,442,222,177,35,0,1533,224,1757,"22"
"436","08031005300","Census Tract 53, Denver County, Colorado",5300,67,201,90,137,45,6,0,546,31,577,"21"
"437","08031005502","Census Tract 55.02, Denver County, Colorado",5502,98,198,203,172,131,37,5,844,61,905,"26"
"438","08031005503","Census Tract 55.03, Denver County, Colorado",5503,233,570,455,451,410,91,84,2294,214,2508,"29"
"439","08031006701","Census Tract 67.01, Denver County, Colorado",6701,249,985,725,283,150,15,9,2416,96,2512,"19"
"440","08031006804","Census Tract 68.04, Denver County, Colorado",6804,274,384,188,312,125,52,0,1335,81,1416,"22"
"441","08031006809","Census Tract 68.09, Denver County, Colorado",6809,321,1307,1313,562,125,15,0,3643,227,3870,"19"
"442","08031006810","Census Tract 68.10, Denver County, Colorado",6810,306,775,1094,726,236,95,16,3248,186,3434,"23"
"443","08031006811","Census Tract 68.11, Denver County, Colorado",6811,216,969,862,777,291,111,30,3256,254,3510,"25"
"444","08031006812","Census Tract 68.12, Denver County, Colorado",6812,123,577,610,358,132,23,0,1823,157,1980,"22"
"445","08031006813","Census Tract 68.13, Denver County, Colorado",6813,312,577,641,483,206,149,0,2368,66,2434,"24"
"446","08031006814","Census Tract 68.14, Denver County, Colorado",6814,185,808,434,646,211,125,33,2442,129,2571,"26"
"447","08031006901","Census Tract 69.01, Denver County, Colorado",6901,159,989,836,416,263,119,114,2896,63,2959,"26"
"448","08031007006","Census Tract 70.06, Denver County, Colorado",7006,130,692,755,716,237,139,78,2747,60,2807,"28"
"449","08031007013","Census Tract 70.13, Denver County, Colorado",7013,87,491,831,359,188,67,43,2066,222,2288,"26"
"450","08031007037","Census Tract 70.37, Denver County, Colorado",7037,169,574,636,572,196,119,94,2360,82,2442,"28"
"451","08031007088","Census Tract 70.88, Denver County, Colorado",7088,0,930,849,457,149,14,94,2493,202,2695,"25"
"452","08031007089","Census Tract 70.89, Denver County, Colorado",7089,107,348,401,442,216,79,28,1621,37,1658,"28"
