"","nbhd","cmasprof","cmas.perc"
"1","Alder-Three Sisters Park",55.3666666666667,0.772727272727273
"2","Allendale",40.3416666666667,0.527272727272727
"3","Alta Vista and Memorial Park",25.6285714285714,0.236363636363636
"4","Applewood, Echo Hill, Rolling Hills and Meadows",64.1229166666667,0.904545454545455
"5","Arvada Center",17.2,0.0590909090909091
"6","Athmar Park",27.2008333333333,0.263636363636364
"7","Aurora Highlands and Side Creek",16.3142857142857,0.0409090909090909
"8","Baker",37.4333333333333,0.45
"9","Barnum",12.9166666666667,0.0227272727272727
"10","Barnum West",24.15,0.195454545454545
"11","Barr Lake State Park",44.2,0.572727272727273
"12","Bear Valley",23.34,0.172727272727273
"13","Bell Park",69.1238095238095,0.95
"14","Benedict Park, Central Brighton",23.6033333333333,0.181818181818182
"15","Berkeley",32.55,0.363636363636364
"16","Berrian Mountain",56.7222222222222,0.813636363636364
"17","Big Dry Creek",29.4416666666667,0.3
"18","Bowels Grove Park",47.8583333333333,0.654545454545455
"19","Capitol Hill",32.1675324675325,0.354545454545455
"20","Castle Pines North",55.8912202380952,0.8
"21","Castlewood Ranch",38.8875,0.490909090909091
"22","Centennial Airport",47.154,0.645454545454546
"23","Central Commerce City",35.05,0.413636363636364
"24","Central East Aurora",24.4916666666667,0.209090909090909
"25","Central North Broomfield",57.5722222222222,0.822727272727273
"26","Central Northglenn",22.7820875420875,0.159090909090909
"27","Central south Littleton",64.1583333333333,0.909090909090909
"28","Central West Broomfield",48.425,0.668181818181818
"29","Chaffee Park",16.3666666666667,0.05
"30","Chambers Heights and Laredo Highline",23.0190476190476,0.163636363636364
"31","Charles Whitlock Rec Park and Morse Park",20.375,0.113636363636364
"32","Chautauqua, Table Mesa, and Devil's Thumb",65.5276666666667,0.922727272727273
"33","Cherry Creek",75.0333333333333,0.981818181818182
"34","Cherry Creek Reservoir",61.1041666666667,0.872727272727273
"35","Cherry Hills Village Area",80.0666666666667,0.990909090909091
"36","City Park",38.8875,0.486363636363636
"37","Clark Centennial Park",38.1013247863248,0.481818181818182
"38","Clayton",23.6505555555556,0.186363636363636
"39","Clement Park",60.375,0.863636363636364
"40","Clubcrest",55.6625,0.790909090909091
"41","Cole",22.3144444444444,0.140909090909091
"42","College View",34.12,0.390909090909091
"43","Congress Park",59.4833333333333,0.85
"44","Conservatory",46.7083333333333,0.636363636363636
"45","Continental Divide Raceway, Dawson Butte and True Mountain",43.1333333333333,0.554545454545455
"46","Cory-Merrill",61.1055555555556,0.877272727272727
"47","Country Club",26.8571428571429,0.25
"48","Dekoevend Park",47.1583333333333,0.65
"49","Delmar Parkway, Jewell Heights, and Hoffman Heights",16.3297619047619,0.0454545454545455
"50","Derby, Southeast Thornton, and Southwest Commerce City",11.43,0.0136363636363636
"51","Dover Square Park",26.68,0.245454545454545
"52","East Arapaphoe",37.4708333333333,0.454545454545455
"53","East Brighton",37.7975524475524,0.468181818181818
"54","East central Englewood",25.2954421768707,0.231818181818182
"55","East Colfax",19.65,0.0954545454545455
"56","East Columbine",74.0333333333333,0.977272727272727
"57","East Old Golden RD",29.865,0.309090909090909
"58","East Roxborough Park",35.7625,0.418181818181818
"59","Elk Meadow Park",36.0666666666667,0.431818181818182
"60","Elyria Swansea",13.2,0.0272727272727273
"61","Exposition Park and Aurora Hills",23.3006462585034,0.168181818181818
"62","Far Horizons",22.3333333333333,0.145454545454545
"63","Federal Heights Federal Heights and Sherrelwood",22.4227777777778,0.15
"64","Five Points",69.7916666666667,0.959090909090909
"65","Flatirons and Grant",54.1,0.740909090909091
"66","Fort Logan",27,0.259090909090909
"67","Fruitdale, Kipling and I-70 & Clearcreek",24.5352092352092,0.213636363636364
"68","Garden Acres Park",27.9,0.268181818181818
"69","Genesee Park",70.6041666666667,0.963636363636364
"70","Globeville",24.2833333333333,0.204545454545455
"71","Glover, Plum Creek Fairway and Crystal Valley Ranch",19.825,0.1
"72","Golden Gate Canyon and Coal Creek Canyon",61.5125,0.886363636363636
"73","Goldsmith",53.2333333333333,0.727272727272727
"74","Green Valley Ranch",29.7491323953824,0.304545454545455
"75","Gunbarrel Area",55.5,0.781818181818182
"76","Hackberry Hill",40.25,0.522727272727273
"77","Hale",37.475,0.459090909090909
"78","Hampden",30.6944444444444,0.318181818181818
"79","Hampden South",44.35,0.581818181818182
"80","Harriman Lake, Weaver Hollow Park and Blue Heron Park",52.7125,0.722727272727273
"81","Harvey Park",24.1944444444444,0.2
"82","Harvey Park South",32.7956349206349,0.377272727272727
"83","Hayden Green Mountain Park",51.0355357142857,0.704545454545455
"84","Heritage Eagle Bend",55.4010582010582,0.777272727272727
"85","Heritage Hills and Stonegate",41.2854166666667,0.545454545454545
"86","Highland",33.6248484848485,0.381818181818182
"87","Highlands",55.2083333333333,0.768181818181818
"88","Highlands Ranch East",55.5010601577909,0.786363636363636
"89","Highlands Ranch Southeast",58.7025,0.836363636363636
"90","Highlands Ranch West",50.1055952380952,0.686363636363636
"91","Highlands, Prkway, Wood Creek and Hackbrhl",20.7375,0.118181818181818
"92","Hilltop",62.0008333333333,0.890909090909091
"93","Hine Lake, Powderhorn Park and Westbury Park",50.0590773809524,0.681818181818182
"94","Holly Hills",32.4,0.359090909090909
"95","Homestead Park and Columbine",19.90625,0.104545454545455
"96","Indian Creek",50.95,0.7
"97","Jefferson Park",33.6666666666667,0.386363636363636
"98","Kamemoto Park",36.444387755102,0.436363636363636
"99","Ken Caryl Ranch",60.310202991453,0.859090909090909
"100","Lac Amora Park and Zangs Spur Park",54.9733333333333,0.763636363636364
"101","Lake Arbor",31.65,0.336363636363636
"102","Lakota Hills, Golden Proper",51.2058943833944,0.718181818181818
"103","Laredo Highline",16.0666666666667,0.0318181818181818
"104","Larmar Heights",26.9,0.254545454545455
"105","Lemon Gulch",31.6166666666667,0.331818181818182
"106","Lincoln Park",24.9685714285714,0.227272727272727
"107","Littleton North",17.7181818181818,0.0636363636363636
"108","Long Lake Ranch Park and North Table Mountain",54.16625,0.745454545454545
"109","Louisville and Southeast Boulder Valley",60.6961881868132,0.868181818181818
"110","Lowry Field",38.9166666666667,0.495454545454545
"111","Lyons and Rabbit Mountain",59.8416666666667,0.854545454545454
"112","Mapleton Hill, Newlands, and Juniper / Kalmia",72.1,0.968181818181818
"113","Mar Lee",27.9319444444444,0.277272727272727
"114","Marston",29.1333333333333,0.295454545454545
"115","Martin Acres, Majestic Heights, and Superior",66.7292582417582,0.931818181818182
"116","McIntosh Park",54.2083333333333,0.75
"117","Mission Viejo",35.7833333333333,0.422727272727273
"118","Mitchell Culch Park",30.475,0.313636363636364
"119","Montbello",18.097742733457,0.0681818181818182
"120","Montclair",31.55,0.327272727272727
"121","Montview Park",11.075,0.00909090909090909
"122","Mount Carbon Park and Westgate",50.1854166666667,0.690909090909091
"123","Mount Falcon Canyon Park",82.1833333333333,0.995454545454545
"124","Nederland and Boulder Mountain Park",45.325,0.613636363636364
"125","North Aurora",16.5765,0.0545454545454545
"126","North Capitol Hill",45.9166666666667,0.627272727272727
"127","North Central Westminster",45.3988095238095,0.618181818181818
"128","North Park Hill",39.16875,0.504545454545455
"129","North StandleyLake Open Space Park",54.5525,0.759090909090909
"130","North Thornton",46.2207142857143,0.631818181818182
"131","Northeast Adams",34.5119047619048,0.4
"132","Northeast Broomfield",43.6464285714286,0.559090909090909
"133","Northeast Centennial",53.9736996336996,0.736363636363636
"134","Northeast Lakewood",21.8307142857143,0.136363636363636
"135","Northeast Littleton",40.4690476190476,0.531818181818182
"136","Northeast Park Hill",11.6,0.0181818181818182
"137","Northeast Parker",45.2398901098901,0.609090909090909
"138","Northwest Arvada",40.8960544217687,0.536363636363636
"139","Northwest Lakewood",32.6855303030303,0.372727272727273
"140","Northwest Sheridan",10.3,0.00454545454545455
"141","Oakhurst Park, Sherwood Park",44.6099074074074,0.590909090909091
"142","Okane Park, Washington Heights Park",40.0323412698413,0.513636363636364
"143","Old North Boulder",32.0607142857143,0.345454545454545
"144","Olympic Park",34.6255952380952,0.409090909090909
"145","Parker North and Parker Heights",48.06875,0.659090909090909
"146","Pinery Park",44.6273148148148,0.595454545454545
"147","Platte Park",34.1333333333333,0.395454545454545
"148","Pomona",31.7666666666667,0.340909090909091
"149","Quail Crossing Park",46.9666666666667,0.640909090909091
"150","Ralston",62.24,0.895454545454546
"151","Red Hawk and Solitude Colorado",40.9726282051282,0.540909090909091
"152","Riverdale Park and South Thornton",28.265,0.286363636363636
"153","Rocky Mountain Arsenal",18.65,0.0818181818181818
"154","Roosevelt Park and Sunset Park",20.922,0.127272727272727
"155","Rough & Ready Park and Stephen Day Park",43.9428571428571,0.568181818181818
"156","Ruby Hill",28.3916666666667,0.290909090909091
"157","Scenic Heights",32.0875,0.35
"158","Sierra Vista",59.2375,0.840909090909091
"159","Skiline, Arvada Plaza and Terrace Park",23.4276785714286,0.177272727272727
"160","Skyland",31.11,0.322727272727273
"161","Sloans Lake",24.6011111111111,0.218181818181818
"162","South Commerce City",22.7062169312169,0.154545454545455
"163","South Lakewood",37.9213095238095,0.477272727272727
"164","South Littleton",65.2,0.913636363636364
"165","South Marston Lake",54.537,0.754545454545455
"166","South Park Hill",65.3277777777778,0.918181818181818
"167","South Standley Lake",35.925,0.427272727272727
"168","South Westminster",26.4363203463203,0.240909090909091
"169","Southeast Aurora",39.5208333333333,0.509090909090909
"170","Southeast Boulder",68.8047619047619,0.945454545454545
"171","Southeast Broomfield",51.1458333333333,0.713636363636364
"172","Southeast Centennial",56.35,0.804545454545455
"173","Southeast Lafayette",50.871875,0.695454545454545
"174","Southeast Lafayette and Rock Creek Farm Park",37.865,0.472727272727273
"175","Southmoor Park",45.5666666666667,0.622727272727273
"176","Southwest Longmont",61.2135416666667,0.881818181818182
"177","Southwest Standley Lake",37.6125,0.463636363636364
"178","Southwest Thornton",18.568295995671,0.0772727272727273
"179","Speer",69.4011904761905,0.954545454545455
"180","Stapleton",58.1383333333333,0.831818181818182
"181","Sullivan",88.3083333333333,1
"182","Summer Valley Park",37.3877976190476,0.445454545454545
"183","Sun Valley",19.05,0.0863636363636364
"184","Sunnyside",21.1125,0.131818181818182
"185","Todd Creek and East Thornton",42.6148148148148,0.55
"186","Twin Lakes, Berkely, and West North Washington",20.1906957328386,0.109090909090909
"187","University",56.5166666666667,0.809090909090909
"188","University Hills(Boulder County)",43.9416666666667,0.563636363636364
"189","University Hills(Denver County)",59.3833333333333,0.845454545454545
"190","University Park",67.45,0.936363636363636
"191","Utah Park",23.8756385281385,0.190909090909091
"192","Van Aredale and Harvest",56.7333333333333,0.818181818181818
"193","Villa Park",20.8875,0.122727272727273
"194","Virginia Village",38.9380952380952,0.5
"195","Walnut Grove, Westbrook, Countryside and Crownpoint",44.525,0.586363636363636
"196","Washington Park",48.1479166666667,0.663636363636364
"197","Washington Park West",44.3088888888889,0.577272727272727
"198","Washington Virginia Vale",37.2145833333333,0.440909090909091
"199","Wayside Meadows Park",51.0950892857143,0.709090909090909
"200","Welby and East North Washington",28.2410714285714,0.281818181818182
"201","Wellshire",80.0083333333333,0.986363636363636
"202","West Boulder including Ward and Jamestown",40.22,0.518181818181818
"203","West Brighton",27.9092857142857,0.272727272727273
"204","West Centennial",62.9869444444444,0.9
"205","West Colfax",18.4416666666667,0.0727272727272727
"206","West Erie",55.8583333333333,0.795454545454545
"207","West Greenwood Village",45.05,0.604545454545454
"208","West Highland",34.5425925925926,0.404545454545455
"209","West Niwot",57.6291666666667,0.827272727272727
"210","West Northglenn",32.6666666666667,0.368181818181818
"211","West Pike National Forest",66.5,0.927272727272727
"212","Westminster Center Park",19.0983333333333,0.0909090909090909
"213","Westwood",16.2471428571429,0.0363636363636364
"214","Westwoods Park",73.525,0.972727272727273
"215","Whisper Creek",68.075,0.940909090909091
"216","Whittier(Boulder County)",50.05,0.677272727272727
"217","Whittier(Denver County)",24.7875,0.222727272727273
"218","Wonderland, Boulder Meadows, and Catalpa Park",44.8039682539683,0.6
"219","Wyco Park, Northeast Northglenn",53.7733333333333,0.731818181818182
"220","Yankee Doodle Park, Ralston Vally and Apex",50,0.672727272727273
