"","county","distcode","district","schoolcode","school","cohort","gradrate"
"1","ADAMS","0010","MAPLETON 1","0187","Mapleton Expeditionary School Of The Arts","20162017","0.73913043478260798"
"2","ADAMS","0010","MAPLETON 1","0187","Mapleton Expeditionary School Of The Arts","20152016","0.84057971014492705"
"3","ADAMS","0010","MAPLETON 1","0187","Mapleton Expeditionary School Of The Arts","20142015","0.88888888888888795"
"4","ADAMS","0010","MAPLETON 1","0187","Mapleton Expeditionary School Of The Arts","20132014","0.76056338028169002"
"5","ADAMS","0010","MAPLETON 1","0212","Mapleton Early College High School","20162017","0.80645161290322498"
"6","ADAMS","0010","MAPLETON 1","0212","Mapleton Early College High School","20152016","0.96666666666666601"
"7","ADAMS","0010","MAPLETON 1","0212","Mapleton Early College High School","20142015","0.92156862745098"
"8","ADAMS","0010","MAPLETON 1","0212","Mapleton Early College High School","20132014","0.96774193548387"
"9","ADAMS","0010","MAPLETON 1","0263","Global Leadership Academy","20162017","0.659574468085106"
"10","ADAMS","0010","MAPLETON 1","0263","Global Leadership Academy","20152016","0.84848484848484795"
"11","ADAMS","0010","MAPLETON 1","0263","Global Leadership Academy","20142015","0.83333333333333304"
"12","ADAMS","0010","MAPLETON 1","0263","Global Leadership Academy","20132014","0.66666666666666596"
"13","ADAMS","0010","MAPLETON 1","0309","Academy High School","20162017","0.80769230769230704"
"14","ADAMS","0010","MAPLETON 1","0309","Academy High School","20152016","0.87654320987654299"
"15","ADAMS","0010","MAPLETON 1","0309","Academy High School","20142015","0.87931034482758597"
"16","ADAMS","0010","MAPLETON 1","0309","Academy High School","20132014","0.8"
"17","ADAMS","0010","MAPLETON 1","0503","York International","20162017","0.83783783783783705"
"18","ADAMS","0010","MAPLETON 1","0503","York International","20152016","0.86666666666666603"
"19","ADAMS","0010","MAPLETON 1","0503","York International","20142015","0.85"
"20","ADAMS","0010","MAPLETON 1","0503","York International","20132014","0.88372093023255804"
"21","ADAMS","0010","MAPLETON 1","1796","Colorado Connections Academy","20162017","0.472622478386167"
"22","ADAMS","0010","MAPLETON 1","1796","Colorado Connections Academy","20152016","0.60927152317880695"
"23","ADAMS","0010","MAPLETON 1","1796","Colorado Connections Academy","20142015","0.56652360515021405"
"24","ADAMS","0010","MAPLETON 1","1796","Colorado Connections Academy","20132014","0.56310679611650405"
"25","ADAMS","0010","MAPLETON 1","6315","North Valley School For Young Adults","20162017","0.16666666666666599"
"26","ADAMS","0010","MAPLETON 1","6315","North Valley School For Young Adults","20152016","0.45454545454545398"
"27","ADAMS","0010","MAPLETON 1","6315","North Valley School For Young Adults","20142015","0.677966101694915"
"28","ADAMS","0010","MAPLETON 1","6315","North Valley School For Young Adults","20132014","0.68421052631578905"
"29","ADAMS","0010","MAPLETON 1","9998","DISTRICT TOTAL","20162017","0.59039548022598798"
"30","ADAMS","0010","MAPLETON 1","9998","DISTRICT TOTAL","20152016","0.71782945736434101"
"31","ADAMS","0010","MAPLETON 1","9998","DISTRICT TOTAL","20142015","0.72253258845437596"
"32","ADAMS","0010","MAPLETON 1","9998","DISTRICT TOTAL","20132014","0.69573643410852704"
"33","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0015","Academy Of Charter Schools","20162017","0"
"34","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0015","Academy Of Charter Schools","20152016","0"
"35","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0015","Academy Of Charter Schools","20142015","0"
"36","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0015","Academy Of Charter Schools","20132014","0.96842105263157796"
"37","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0210","Vantage Point","20162017","0.42753623188405698"
"38","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0210","Vantage Point","20152016","0.51190476190476097"
"39","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0210","Vantage Point","20142015","0.51612903225806395"
"40","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","0210","Vantage Point","20132014","0.58955223880596996"
"41","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","1752","Colorado Virtual Academy (Cova)","20162017","0"
"42","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","1752","Colorado Virtual Academy (Cova)","20152016","0"
"43","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","1752","Colorado Virtual Academy (Cova)","20142015","4.22535211267605E-2"
"44","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","1752","Colorado Virtual Academy (Cova)","20132014","0.383458646616541"
"45","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","4108","Horizon High School","20162017","0.955916473317865"
"46","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","4108","Horizon High School","20152016","0.96781609195402196"
"47","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","4108","Horizon High School","20142015","0.96766743648960696"
"48","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","4108","Horizon High School","20132014","0.95897435897435801"
"49","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5043","Legacy High School","20162017","0.92870201096892102"
"50","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5043","Legacy High School","20152016","0.95723014256619099"
"51","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5043","Legacy High School","20142015","0.96951219512195097"
"52","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5043","Legacy High School","20132014","0.96509240246406502"
"53","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5816","Thornton High School","20162017","0.83458646616541299"
"54","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5816","Thornton High School","20152016","0.84552845528455201"
"55","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5816","Thornton High School","20142015","0.839243498817966"
"56","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","5816","Thornton High School","20132014","0.84409799554565701"
"57","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6060","Mountain Range High School","20162017","0.89592760180995401"
"58","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6060","Mountain Range High School","20152016","0.93693693693693603"
"59","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6060","Mountain Range High School","20142015","0.93144208037825005"
"60","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6060","Mountain Range High School","20132014","0.93317422434367503"
"61","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6402","Northglenn High School","20162017","0.89775561097256795"
"62","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6402","Northglenn High School","20152016","0.870588235294117"
"63","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6402","Northglenn High School","20142015","0.89552238805970097"
"64","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6402","Northglenn High School","20132014","0.87202380952380898"
"65","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6956","Pathways Future Center","20162017","0.58585858585858497"
"66","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6956","Pathways Future Center","20152016","0.74132492113564596"
"67","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6956","Pathways Future Center","20142015","0.72815533980582503"
"68","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","6956","Pathways Future Center","20132014","0.66339869281045705"
"69","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9431","Westgate Charter","20162017","0.86363636363636298"
"70","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9431","Westgate Charter","20152016","1"
"71","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9431","Westgate Charter","20142015","0"
"72","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9431","Westgate Charter","20132014","0"
"73","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9998","DISTRICT TOTAL","20162017","0.83555062823355497"
"74","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9998","DISTRICT TOTAL","20152016","0.85889101338432094"
"75","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9998","DISTRICT TOTAL","20142015","0.856759862121792"
"76","ADAMS","0020","ADAMS 12 FIVE STAR SCHOOLS","9998","DISTRICT TOTAL","20132014","0.82685634975711297"
"77","ADAMS","0030","ADAMS COUNTY 14","0022","Lester R Arnold High School","20162017","0.42142857142857099"
"78","ADAMS","0030","ADAMS COUNTY 14","0022","Lester R Arnold High School","20152016","0.44871794871794801"
"79","ADAMS","0030","ADAMS COUNTY 14","0022","Lester R Arnold High School","20142015","0.56115107913669005"
"80","ADAMS","0030","ADAMS COUNTY 14","0022","Lester R Arnold High School","20132014","0.47482014388489202"
"81","ADAMS","0030","ADAMS COUNTY 14","0024","Adams City High School","20162017","0.74278215223097099"
"82","ADAMS","0030","ADAMS COUNTY 14","0024","Adams City High School","20152016","0.83507853403141297"
"83","ADAMS","0030","ADAMS COUNTY 14","0024","Adams City High School","20142015","0.81791907514450801"
"84","ADAMS","0030","ADAMS COUNTY 14","0024","Adams City High School","20132014","0.860869565217391"
"85","ADAMS","0030","ADAMS COUNTY 14","9998","DISTRICT TOTAL","20162017","0.656429942418426"
"86","ADAMS","0030","ADAMS COUNTY 14","9998","DISTRICT TOTAL","20152016","0.72304832713754597"
"87","ADAMS","0030","ADAMS COUNTY 14","9998","DISTRICT TOTAL","20142015","0.74432989690721596"
"88","ADAMS","0030","ADAMS COUNTY 14","9998","DISTRICT TOTAL","20132014","0.75"
"89","ADAMS","0040","SCHOOL DISTRICT 27J","1021","Brighton Heritage Academy","20162017","0.14285714285714199"
"90","ADAMS","0040","SCHOOL DISTRICT 27J","1021","Brighton Heritage Academy","20152016","0.38333333333333303"
"91","ADAMS","0040","SCHOOL DISTRICT 27J","1021","Brighton Heritage Academy","20142015","0.373493975903614"
"92","ADAMS","0040","SCHOOL DISTRICT 27J","1021","Brighton Heritage Academy","20132014","0.5"
"93","ADAMS","0040","SCHOOL DISTRICT 27J","1022","Brighton High School","20162017","0.80974477958236601"
"94","ADAMS","0040","SCHOOL DISTRICT 27J","1022","Brighton High School","20152016","0.85071090047393305"
"95","ADAMS","0040","SCHOOL DISTRICT 27J","1022","Brighton High School","20142015","0.84886649874055398"
"96","ADAMS","0040","SCHOOL DISTRICT 27J","1022","Brighton High School","20132014","0.88105726872246604"
"97","ADAMS","0040","SCHOOL DISTRICT 27J","1560","Bolt Academy","20162017","0.75"
"98","ADAMS","0040","SCHOOL DISTRICT 27J","1560","Bolt Academy","20152016","0.73333333333333295"
"99","ADAMS","0040","SCHOOL DISTRICT 27J","1560","Bolt Academy","20142015","0.73333333333333295"
"100","ADAMS","0040","SCHOOL DISTRICT 27J","1560","Bolt Academy","20132014","0.8"
"101","ADAMS","0040","SCHOOL DISTRICT 27J","2399","Eagle Ridge Academy","20162017","0.98019801980197996"
"102","ADAMS","0040","SCHOOL DISTRICT 27J","2399","Eagle Ridge Academy","20152016","0.94623655913978399"
"103","ADAMS","0040","SCHOOL DISTRICT 27J","2399","Eagle Ridge Academy","20142015","0.90109890109890101"
"104","ADAMS","0040","SCHOOL DISTRICT 27J","2399","Eagle Ridge Academy","20132014","0.88"
"105","ADAMS","0040","SCHOOL DISTRICT 27J","7129","Prairie View High School","20162017","0.84331797235022998"
"106","ADAMS","0040","SCHOOL DISTRICT 27J","7129","Prairie View High School","20152016","0.90909090909090895"
"107","ADAMS","0040","SCHOOL DISTRICT 27J","7129","Prairie View High School","20142015","0.87921348314606695"
"108","ADAMS","0040","SCHOOL DISTRICT 27J","7129","Prairie View High School","20132014","0.91183879093198905"
"109","ADAMS","0040","SCHOOL DISTRICT 27J","9998","DISTRICT TOTAL","20162017","0.77360219981668099"
"110","ADAMS","0040","SCHOOL DISTRICT 27J","9998","DISTRICT TOTAL","20152016","0.82854494902687603"
"111","ADAMS","0040","SCHOOL DISTRICT 27J","9998","DISTRICT TOTAL","20142015","0.82165605095541405"
"112","ADAMS","0040","SCHOOL DISTRICT 27J","9998","DISTRICT TOTAL","20132014","0.86850477200424103"
"113","ADAMS","0050","BENNETT 29J","0775","Bennett High School","20162017","0.88636363636363602"
"114","ADAMS","0050","BENNETT 29J","0775","Bennett High School","20152016","0.78571428571428503"
"115","ADAMS","0050","BENNETT 29J","0775","Bennett High School","20142015","0.78461538461538405"
"116","ADAMS","0050","BENNETT 29J","0775","Bennett High School","20132014","0.87301587301587302"
"117","ADAMS","0050","BENNETT 29J","9998","DISTRICT TOTAL","20162017","0.88636363636363602"
"118","ADAMS","0050","BENNETT 29J","9998","DISTRICT TOTAL","20152016","0.78571428571428503"
"119","ADAMS","0050","BENNETT 29J","9998","DISTRICT TOTAL","20142015","0.78461538461538405"
"120","ADAMS","0050","BENNETT 29J","9998","DISTRICT TOTAL","20132014","0.87301587301587302"
"121","ADAMS","0060","STRASBURG 31J","7133","Prairie Creeks Charter School","20162017","0.42857142857142799"
"122","ADAMS","0060","STRASBURG 31J","7133","Prairie Creeks Charter School","20152016","0.83333333333333304"
"123","ADAMS","0060","STRASBURG 31J","7133","Prairie Creeks Charter School","20142015","0.9"
"124","ADAMS","0060","STRASBURG 31J","7133","Prairie Creeks Charter School","20132014","0.75"
"125","ADAMS","0060","STRASBURG 31J","8334","Strasburg High School","20162017","0.89156626506023995"
"126","ADAMS","0060","STRASBURG 31J","8334","Strasburg High School","20152016","0.94047619047619002"
"127","ADAMS","0060","STRASBURG 31J","8334","Strasburg High School","20142015","0.96250000000000002"
"128","ADAMS","0060","STRASBURG 31J","8334","Strasburg High School","20132014","0.95714285714285696"
"129","ADAMS","0060","STRASBURG 31J","9998","DISTRICT TOTAL","20162017","0.85555555555555496"
"130","ADAMS","0060","STRASBURG 31J","9998","DISTRICT TOTAL","20152016","0.93333333333333302"
"131","ADAMS","0060","STRASBURG 31J","9998","DISTRICT TOTAL","20142015","0.95555555555555505"
"132","ADAMS","0060","STRASBURG 31J","9998","DISTRICT TOTAL","20132014","0.93589743589743501"
"133","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","3931","Hidden Lake High School","20162017","0.20382165605095501"
"134","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","3931","Hidden Lake High School","20152016","0.38461538461538403"
"135","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","3931","Hidden Lake High School","20142015","0.53435114503816705"
"136","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","3931","Hidden Lake High School","20132014","0.50326797385620903"
"137","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9466","Westminster High School","20162017","0.69795918367346899"
"138","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9466","Westminster High School","20152016","0.79282868525896399"
"139","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9466","Westminster High School","20142015","0.781007751937984"
"140","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9466","Westminster High School","20132014","0.79411764705882304"
"141","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9998","DISTRICT TOTAL","20162017","0.57805255023183899"
"142","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9998","DISTRICT TOTAL","20152016","0.69001490312965696"
"143","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9998","DISTRICT TOTAL","20142015","0.73106646058732605"
"144","ADAMS","0070","WESTMINSTER PUBLIC SCHOOLS","9998","DISTRICT TOTAL","20132014","0.72337042925278205"
"145","ARAPAHOE","0120","ENGLEWOOD 1","0206","Colorado'S Finest High School Of Choice","20162017","0.28799999999999998"
"146","ARAPAHOE","0120","ENGLEWOOD 1","0206","Colorado'S Finest High School Of Choice","20152016","0.38938053097345099"
"147","ARAPAHOE","0120","ENGLEWOOD 1","0206","Colorado'S Finest High School Of Choice","20142015","0.36036036036036001"
"148","ARAPAHOE","0120","ENGLEWOOD 1","0206","Colorado'S Finest High School Of Choice","20132014","0.46956521739130402"
"149","ARAPAHOE","0120","ENGLEWOOD 1","2746","Englewood High School","20162017","0.68789808917197404"
"150","ARAPAHOE","0120","ENGLEWOOD 1","2746","Englewood High School","20152016","0.825806451612903"
"151","ARAPAHOE","0120","ENGLEWOOD 1","2746","Englewood High School","20142015","0.76158940397350905"
"152","ARAPAHOE","0120","ENGLEWOOD 1","2746","Englewood High School","20132014","0.77777777777777701"
"153","ARAPAHOE","0120","ENGLEWOOD 1","9998","DISTRICT TOTAL","20162017","0.51063829787234005"
"154","ARAPAHOE","0120","ENGLEWOOD 1","9998","DISTRICT TOTAL","20152016","0.64179104477611904"
"155","ARAPAHOE","0120","ENGLEWOOD 1","9998","DISTRICT TOTAL","20142015","0.59160305343511399"
"156","ARAPAHOE","0120","ENGLEWOOD 1","9998","DISTRICT TOTAL","20132014","0.64552238805970097"
"157","ARAPAHOE","0123","SHERIDAN 2","7842","Sheridan High School","20162017","0.88235294117647001"
"158","ARAPAHOE","0123","SHERIDAN 2","7842","Sheridan High School","20152016","0.88732394366197098"
"159","ARAPAHOE","0123","SHERIDAN 2","7842","Sheridan High School","20142015","0.92957746478873204"
"160","ARAPAHOE","0123","SHERIDAN 2","7842","Sheridan High School","20132014","0.95774647887323905"
"161","ARAPAHOE","0123","SHERIDAN 2","8123","Soar Academy","20162017","0.41860465116279"
"162","ARAPAHOE","0123","SHERIDAN 2","8123","Soar Academy","20152016","0.54761904761904701"
"163","ARAPAHOE","0123","SHERIDAN 2","8123","Soar Academy","20142015","0.58974358974358898"
"164","ARAPAHOE","0123","SHERIDAN 2","8123","Soar Academy","20132014","0.49019607843137197"
"165","ARAPAHOE","0123","SHERIDAN 2","9998","DISTRICT TOTAL","20162017","0.7265625"
"166","ARAPAHOE","0123","SHERIDAN 2","9998","DISTRICT TOTAL","20152016","0.76106194690265405"
"167","ARAPAHOE","0123","SHERIDAN 2","9998","DISTRICT TOTAL","20142015","0.80909090909090897"
"168","ARAPAHOE","0123","SHERIDAN 2","9998","DISTRICT TOTAL","20132014","0.76229508196721296"
"169","ARAPAHOE","0130","CHERRY CREEK 5","0000","Summer District Dropouts","20162017","0"
"170","ARAPAHOE","0130","CHERRY CREEK 5","0000","Summer District Dropouts","20152016","0"
"171","ARAPAHOE","0130","CHERRY CREEK 5","0000","Summer District Dropouts","20142015","0"
"172","ARAPAHOE","0130","CHERRY CREEK 5","0000","Summer District Dropouts","20132014","0"
"173","ARAPAHOE","0130","CHERRY CREEK 5","1551","Cherokee Trail High School","20162017","0.93313953488372003"
"174","ARAPAHOE","0130","CHERRY CREEK 5","1551","Cherokee Trail High School","20152016","0.93693693693693603"
"175","ARAPAHOE","0130","CHERRY CREEK 5","1551","Cherokee Trail High School","20142015","0.93467336683417002"
"176","ARAPAHOE","0130","CHERRY CREEK 5","1551","Cherokee Trail High School","20132014","0.94034536891679699"
"177","ARAPAHOE","0130","CHERRY CREEK 5","1570","Cherry Creek High School","20162017","0.94638694638694598"
"178","ARAPAHOE","0130","CHERRY CREEK 5","1570","Cherry Creek High School","20152016","0.95673076923076905"
"179","ARAPAHOE","0130","CHERRY CREEK 5","1570","Cherry Creek High School","20142015","0.95885714285714196"
"180","ARAPAHOE","0130","CHERRY CREEK 5","1570","Cherry Creek High School","20132014","0.96449026345933497"
"181","ARAPAHOE","0130","CHERRY CREEK 5","2357","Eaglecrest High School","20162017","0.91059602649006599"
"182","ARAPAHOE","0130","CHERRY CREEK 5","2357","Eaglecrest High School","20152016","0.90848585690515804"
"183","ARAPAHOE","0130","CHERRY CREEK 5","2357","Eaglecrest High School","20142015","0.92136752136752098"
"184","ARAPAHOE","0130","CHERRY CREEK 5","2357","Eaglecrest High School","20132014","0.91338582677165303"
"185","ARAPAHOE","0130","CHERRY CREEK 5","2653","Endeavor Academy","20162017","0.47089947089946999"
"186","ARAPAHOE","0130","CHERRY CREEK 5","2653","Endeavor Academy","20152016","0.71739130434782605"
"187","ARAPAHOE","0130","CHERRY CREEK 5","2653","Endeavor Academy","20142015","0.76666666666666605"
"188","ARAPAHOE","0130","CHERRY CREEK 5","2653","Endeavor Academy","20132014","0.45454545454545398"
"189","ARAPAHOE","0130","CHERRY CREEK 5","3589","Grandview High School","20162017","0.937402190923317"
"190","ARAPAHOE","0130","CHERRY CREEK 5","3589","Grandview High School","20152016","0.94556765163296996"
"191","ARAPAHOE","0130","CHERRY CREEK 5","3589","Grandview High School","20142015","0.95606060606060606"
"192","ARAPAHOE","0130","CHERRY CREEK 5","3589","Grandview High School","20132014","0.94599018003273305"
"193","ARAPAHOE","0130","CHERRY CREEK 5","6367","Options School","20162017","0"
"194","ARAPAHOE","0130","CHERRY CREEK 5","6367","Options School","20152016","0"
"195","ARAPAHOE","0130","CHERRY CREEK 5","6367","Options School","20142015","0"
"196","ARAPAHOE","0130","CHERRY CREEK 5","6367","Options School","20132014","0"
"197","ARAPAHOE","0130","CHERRY CREEK 5","6625","Overland High School","20162017","0.88076923076922997"
"198","ARAPAHOE","0130","CHERRY CREEK 5","6625","Overland High School","20152016","0.86186770428015502"
"199","ARAPAHOE","0130","CHERRY CREEK 5","6625","Overland High School","20142015","0.87387387387387305"
"200","ARAPAHOE","0130","CHERRY CREEK 5","6625","Overland High School","20132014","0.86091549295774605"
"201","ARAPAHOE","0130","CHERRY CREEK 5","8020","Smoky Hill High School","20162017","0.91337099811676004"
"202","ARAPAHOE","0130","CHERRY CREEK 5","8020","Smoky Hill High School","20152016","0.88932806324110603"
"203","ARAPAHOE","0130","CHERRY CREEK 5","8020","Smoky Hill High School","20142015","0.90208333333333302"
"204","ARAPAHOE","0130","CHERRY CREEK 5","8020","Smoky Hill High School","20132014","0.91803278688524503"
"205","ARAPAHOE","0130","CHERRY CREEK 5","9998","DISTRICT TOTAL","20162017","0.90042110478077697"
"206","ARAPAHOE","0130","CHERRY CREEK 5","9998","DISTRICT TOTAL","20152016","0.91183177096529"
"207","ARAPAHOE","0130","CHERRY CREEK 5","9998","DISTRICT TOTAL","20142015","0.92755156002115202"
"208","ARAPAHOE","0130","CHERRY CREEK 5","9998","DISTRICT TOTAL","20132014","0.92610710607621005"
"209","ARAPAHOE","0140","LITTLETON 6","0298","Arapahoe High School","20162017","0.93838028169013998"
"210","ARAPAHOE","0140","LITTLETON 6","0298","Arapahoe High School","20152016","0.95357142857142796"
"211","ARAPAHOE","0140","LITTLETON 6","0298","Arapahoe High School","20142015","0.94188376753506997"
"212","ARAPAHOE","0140","LITTLETON 6","0298","Arapahoe High School","20132014","0.98363636363636298"
"213","ARAPAHOE","0140","LITTLETON 6","3930","Heritage High School","20162017","0.88266666666666604"
"214","ARAPAHOE","0140","LITTLETON 6","3930","Heritage High School","20152016","0.92274678111587904"
"215","ARAPAHOE","0140","LITTLETON 6","3930","Heritage High School","20142015","0.91966759002770004"
"216","ARAPAHOE","0140","LITTLETON 6","3930","Heritage High School","20132014","0.95305164319248803"
"217","ARAPAHOE","0140","LITTLETON 6","5224","Littleton High School","20162017","0.83489096573208699"
"218","ARAPAHOE","0140","LITTLETON 6","5224","Littleton High School","20152016","0.86571428571428499"
"219","ARAPAHOE","0140","LITTLETON 6","5224","Littleton High School","20142015","0.86516853932584203"
"220","ARAPAHOE","0140","LITTLETON 6","5224","Littleton High School","20132014","0.89534883720930203"
"221","ARAPAHOE","0140","LITTLETON 6","9998","DISTRICT TOTAL","20162017","0.895569620253164"
"222","ARAPAHOE","0140","LITTLETON 6","9998","DISTRICT TOTAL","20152016","0.92078488372093004"
