"","county","distcode","district","schoolcode","school","cohort","gradrate"
"438","DENVER","0880","DENVER COUNTY 1","1319","Career Education Center Early College","20152016","0.84848484848484795"
"439","DENVER","0880","DENVER COUNTY 1","1319","Career Education Center Early College","20142015","0.96774193548387"
"440","DENVER","0880","DENVER COUNTY 1","1319","Career Education Center Early College","20132014","0.989247311827956"
"441","DENVER","0880","DENVER COUNTY 1","1489","Compassion Road Academy","20162017","0.38961038961038902"
"442","DENVER","0880","DENVER COUNTY 1","1489","Compassion Road Academy","20152016","0.37662337662337603"
"443","DENVER","0880","DENVER COUNTY 1","1489","Compassion Road Academy","20142015","0.40816326530612201"
"444","DENVER","0880","DENVER COUNTY 1","1489","Compassion Road Academy","20132014","0.29411764705882298"
"445","DENVER","0880","DENVER COUNTY 1","1748","Colorado High School Charter","20162017","0.27611940298507398"
"446","DENVER","0880","DENVER COUNTY 1","1748","Colorado High School Charter","20152016","0.36470588235294099"
"447","DENVER","0880","DENVER COUNTY 1","1748","Colorado High School Charter","20142015","0.490566037735849"
"448","DENVER","0880","DENVER COUNTY 1","1748","Colorado High School Charter","20132014","0.45977011494252801"
"449","DENVER","0880","DENVER COUNTY 1","1866","Ace Community Challenge School","20162017","0"
"450","DENVER","0880","DENVER COUNTY 1","1866","Ace Community Challenge School","20152016","0"
"451","DENVER","0880","DENVER COUNTY 1","1866","Ace Community Challenge School","20142015","0"
"452","DENVER","0880","DENVER COUNTY 1","1866","Ace Community Challenge School","20132014","0"
"453","DENVER","0880","DENVER COUNTY 1","2145","Dsst: Green Valley Ranch High School","20162017","0.87619047619047596"
"454","DENVER","0880","DENVER COUNTY 1","2145","Dsst: Green Valley Ranch High School","20152016","0.94736842105263097"
"455","DENVER","0880","DENVER COUNTY 1","2145","Dsst: Green Valley Ranch High School","20142015","0.96666666666666601"
"456","DENVER","0880","DENVER COUNTY 1","2145","Dsst: Green Valley Ranch High School","20132014","0"
"457","DENVER","0880","DENVER COUNTY 1","2175","Dsst: Cole High School","20162017","0"
"458","DENVER","0880","DENVER COUNTY 1","2175","Dsst: Cole High School","20152016","0"
"459","DENVER","0880","DENVER COUNTY 1","2175","Dsst: Cole High School","20142015","0"
"460","DENVER","0880","DENVER COUNTY 1","2175","Dsst: Cole High School","20132014","0"
"461","DENVER","0880","DENVER COUNTY 1","2183","Denver Center For International Studies","20162017","0.96629213483146004"
"462","DENVER","0880","DENVER COUNTY 1","2183","Denver Center For International Studies","20152016","0.93589743589743501"
"463","DENVER","0880","DENVER COUNTY 1","2183","Denver Center For International Studies","20142015","0.95294117647058796"
"464","DENVER","0880","DENVER COUNTY 1","2183","Denver Center For International Studies","20132014","0.96153846153846101"
"465","DENVER","0880","DENVER COUNTY 1","2184","Denver School Of The Arts","20162017","0.98765432098765404"
"466","DENVER","0880","DENVER COUNTY 1","2184","Denver School Of The Arts","20152016","0.99342105263157798"
"467","DENVER","0880","DENVER COUNTY 1","2184","Denver School Of The Arts","20142015","0.98726114649681496"
"468","DENVER","0880","DENVER COUNTY 1","2184","Denver School Of The Arts","20132014","0.99315068493150604"
"469","DENVER","0880","DENVER COUNTY 1","2185","Dsst: Stapleton High School","20162017","0.88235294117647001"
"470","DENVER","0880","DENVER COUNTY 1","2185","Dsst: Stapleton High School","20152016","0.96460176991150404"
"471","DENVER","0880","DENVER COUNTY 1","2185","Dsst: Stapleton High School","20142015","0.95049504950495001"
"472","DENVER","0880","DENVER COUNTY 1","2185","Dsst: Stapleton High School","20132014","0.96511627906976705"
"473","DENVER","0880","DENVER COUNTY 1","2188","Denver Center For 21st Learning At Wyman","20162017","0.45161290322580599"
"474","DENVER","0880","DENVER COUNTY 1","2188","Denver Center For 21st Learning At Wyman","20152016","0.63095238095238004"
"475","DENVER","0880","DENVER COUNTY 1","2188","Denver Center For 21st Learning At Wyman","20142015","0.58823529411764697"
"476","DENVER","0880","DENVER COUNTY 1","2188","Denver Center For 21st Learning At Wyman","20132014","0.46153846153846101"
"477","DENVER","0880","DENVER COUNTY 1","2209","Dcis At Montbello","20162017","0.78651685393258397"
"478","DENVER","0880","DENVER COUNTY 1","2209","Dcis At Montbello","20152016","0.96385542168674598"
"479","DENVER","0880","DENVER COUNTY 1","2209","Dcis At Montbello","20142015","0.93103448275862"
"480","DENVER","0880","DENVER COUNTY 1","2209","Dcis At Montbello","20132014","0.66666666666666596"
"481","DENVER","0880","DENVER COUNTY 1","2398","East High School","20162017","0.88494077834179297"
"482","DENVER","0880","DENVER COUNTY 1","2398","East High School","20152016","0.96167247386759502"
"483","DENVER","0880","DENVER COUNTY 1","2398","East High School","20142015","0.96302521008403297"
"484","DENVER","0880","DENVER COUNTY 1","2398","East High School","20132014","0.94357976653696396"
"485","DENVER","0880","DENVER COUNTY 1","2641","Excel Academy","20162017","0.47706422018348599"
"486","DENVER","0880","DENVER COUNTY 1","2641","Excel Academy","20152016","0.58510638297872297"
"487","DENVER","0880","DENVER COUNTY 1","2641","Excel Academy","20142015","0.63157894736842102"
"488","DENVER","0880","DENVER COUNTY 1","2641","Excel Academy","20132014","0.37735849056603699"
"489","DENVER","0880","DENVER COUNTY 1","2726","Emily Griffith High School","20162017","8.7649402390438197E-2"
"490","DENVER","0880","DENVER COUNTY 1","2726","Emily Griffith High School","20152016","0.19565217391304299"
"491","DENVER","0880","DENVER COUNTY 1","2726","Emily Griffith High School","20142015","0.24189526184538601"
"492","DENVER","0880","DENVER COUNTY 1","2726","Emily Griffith High School","20132014","0.16507177033492801"
"493","DENVER","0880","DENVER COUNTY 1","2755","Venture Prep High School","20162017","0.80327868852458995"
"494","DENVER","0880","DENVER COUNTY 1","2755","Venture Prep High School","20152016","0.88679245283018804"
"495","DENVER","0880","DENVER COUNTY 1","2755","Venture Prep High School","20142015","0.93103448275862"
"496","DENVER","0880","DENVER COUNTY 1","2755","Venture Prep High School","20132014","0.86046511627906896"
"497","DENVER","0880","DENVER COUNTY 1","2757","High Tech Early College","20162017","0.77777777777777701"
"498","DENVER","0880","DENVER COUNTY 1","2757","High Tech Early College","20152016","0.79381443298969001"
"499","DENVER","0880","DENVER COUNTY 1","2757","High Tech Early College","20142015","0.87179487179487103"
"500","DENVER","0880","DENVER COUNTY 1","2757","High Tech Early College","20132014","0.75"
"501","DENVER","0880","DENVER COUNTY 1","2789","Escuela Tlatelolco School","20162017","1"
"502","DENVER","0880","DENVER COUNTY 1","2789","Escuela Tlatelolco School","20152016","0.8"
"503","DENVER","0880","DENVER COUNTY 1","2789","Escuela Tlatelolco School","20142015","1"
"504","DENVER","0880","DENVER COUNTY 1","2789","Escuela Tlatelolco School","20132014","1"
"505","DENVER","0880","DENVER COUNTY 1","3000","Florence Crittenton High School","20162017","0.18965517241379301"
"506","DENVER","0880","DENVER COUNTY 1","3000","Florence Crittenton High School","20152016","0.273809523809523"
"507","DENVER","0880","DENVER COUNTY 1","3000","Florence Crittenton High School","20142015","0.46428571428571402"
"508","DENVER","0880","DENVER COUNTY 1","3000","Florence Crittenton High School","20132014","0.54666666666666597"
"509","DENVER","0880","DENVER COUNTY 1","3378","George Washington High School","20162017","0.82795698924731098"
"510","DENVER","0880","DENVER COUNTY 1","3378","George Washington High School","20152016","0.93031358885017401"
"511","DENVER","0880","DENVER COUNTY 1","3378","George Washington High School","20142015","0.91828793774318995"
"512","DENVER","0880","DENVER COUNTY 1","3378","George Washington High School","20132014","0.93495934959349503"
"513","DENVER","0880","DENVER COUNTY 1","3540","Girls Athletic Leadership School High School","20162017","0"
"514","DENVER","0880","DENVER COUNTY 1","3540","Girls Athletic Leadership School High School","20152016","0"
"515","DENVER","0880","DENVER COUNTY 1","3540","Girls Athletic Leadership School High School","20142015","0"
"516","DENVER","0880","DENVER COUNTY 1","3540","Girls Athletic Leadership School High School","20132014","0"
"517","DENVER","0880","DENVER COUNTY 1","4444","John F Kennedy High School","20162017","0.76595744680850997"
"518","DENVER","0880","DENVER COUNTY 1","4444","John F Kennedy High School","20152016","0.91954022988505701"
"519","DENVER","0880","DENVER COUNTY 1","4444","John F Kennedy High School","20142015","0.88104089219330795"
"520","DENVER","0880","DENVER COUNTY 1","4444","John F Kennedy High School","20132014","0.91063829787233996"
"521","DENVER","0880","DENVER COUNTY 1","4494","Justice High School Denver","20162017","0.28205128205128199"
"522","DENVER","0880","DENVER COUNTY 1","4494","Justice High School Denver","20152016","0.32608695652173902"
"523","DENVER","0880","DENVER COUNTY 1","4494","Justice High School Denver","20142015","0.58823529411764697"
"524","DENVER","0880","DENVER COUNTY 1","4494","Justice High School Denver","20132014","0.64444444444444404"
"525","DENVER","0880","DENVER COUNTY 1","4730","Kipp Denver Collegiate High School","20162017","0.82352941176470495"
"526","DENVER","0880","DENVER COUNTY 1","4730","Kipp Denver Collegiate High School","20152016","0.96078431372549"
"527","DENVER","0880","DENVER COUNTY 1","4730","Kipp Denver Collegiate High School","20142015","0.98666666666666603"
"528","DENVER","0880","DENVER COUNTY 1","4730","Kipp Denver Collegiate High School","20132014","0.93548387096774099"
"529","DENVER","0880","DENVER COUNTY 1","4795","Kunsmiller Creative Arts Academy","20162017","0.86206896551724099"
"530","DENVER","0880","DENVER COUNTY 1","4795","Kunsmiller Creative Arts Academy","20152016","1"
"531","DENVER","0880","DENVER COUNTY 1","4795","Kunsmiller Creative Arts Academy","20142015","1"
"532","DENVER","0880","DENVER COUNTY 1","4795","Kunsmiller Creative Arts Academy","20132014","0"
"533","DENVER","0880","DENVER COUNTY 1","5044","Legacy Options High School","20162017","0"
"534","DENVER","0880","DENVER COUNTY 1","5044","Legacy Options High School","20152016","0"
"535","DENVER","0880","DENVER COUNTY 1","5044","Legacy Options High School","20142015","0"
"536","DENVER","0880","DENVER COUNTY 1","5044","Legacy Options High School","20132014","0"
"537","DENVER","0880","DENVER COUNTY 1","5448","Manual High School","20162017","0.73750000000000004"
"538","DENVER","0880","DENVER COUNTY 1","5448","Manual High School","20152016","0.70769230769230695"
"539","DENVER","0880","DENVER COUNTY 1","5448","Manual High School","20142015","0.71875"
"540","DENVER","0880","DENVER COUNTY 1","5448","Manual High School","20132014","0.8125"
"541","DENVER","0880","DENVER COUNTY 1","5605","Dr. Martin Luther King Jr. Early College","20162017","0.63749999999999996"
"542","DENVER","0880","DENVER COUNTY 1","5605","Dr. Martin Luther King Jr. Early College","20152016","0.87741935483870903"
"543","DENVER","0880","DENVER COUNTY 1","5605","Dr. Martin Luther King Jr. Early College","20142015","0.92465753424657504"
"544","DENVER","0880","DENVER COUNTY 1","5605","Dr. Martin Luther King Jr. Early College","20132014","0.97278911564625803"
"545","DENVER","0880","DENVER COUNTY 1","5844","Contemporary Learning Academy","20162017","0.37704918032786799"
"546","DENVER","0880","DENVER COUNTY 1","5844","Contemporary Learning Academy","20152016","0.56862745098039202"
"547","DENVER","0880","DENVER COUNTY 1","5844","Contemporary Learning Academy","20142015","0.54237288135593198"
"548","DENVER","0880","DENVER COUNTY 1","5844","Contemporary Learning Academy","20132014","0.35483870967741898"
"549","DENVER","0880","DENVER COUNTY 1","6239","Noel Community Arts School","20162017","0.69863013698630105"
"550","DENVER","0880","DENVER COUNTY 1","6239","Noel Community Arts School","20152016","0.81355932203389802"
"551","DENVER","0880","DENVER COUNTY 1","6239","Noel Community Arts School","20142015","0.90476190476190399"
"552","DENVER","0880","DENVER COUNTY 1","6239","Noel Community Arts School","20132014","0.8"
"553","DENVER","0880","DENVER COUNTY 1","6308","North High School Engagement Center","20162017","0.52"
"554","DENVER","0880","DENVER COUNTY 1","6308","North High School Engagement Center","20152016","0.66197183098591506"
"555","DENVER","0880","DENVER COUNTY 1","6308","North High School Engagement Center","20142015","0.65151515151515105"
"556","DENVER","0880","DENVER COUNTY 1","6308","North High School Engagement Center","20132014","0.52542372881355903"
"557","DENVER","0880","DENVER COUNTY 1","6314","North High School","20162017","0.76388888888888795"
"558","DENVER","0880","DENVER COUNTY 1","6314","North High School","20152016","0.58706467661691497"
"559","DENVER","0880","DENVER COUNTY 1","6314","North High School","20142015","0.754601226993865"
"560","DENVER","0880","DENVER COUNTY 1","6314","North High School","20132014","0.905555555555555"
"561","DENVER","0880","DENVER COUNTY 1","6350","Bruce Randolph School","20162017","0.75789473684210495"
"562","DENVER","0880","DENVER COUNTY 1","6350","Bruce Randolph School","20152016","0.959595959595959"
"563","DENVER","0880","DENVER COUNTY 1","6350","Bruce Randolph School","20142015","0.987179487179487"
"564","DENVER","0880","DENVER COUNTY 1","6350","Bruce Randolph School","20132014","0.98850574712643602"
"565","DENVER","0880","DENVER COUNTY 1","6509","Denver Online High School","20162017","0.34020618556700999"
"566","DENVER","0880","DENVER COUNTY 1","6509","Denver Online High School","20152016","0.5"
"567","DENVER","0880","DENVER COUNTY 1","6509","Denver Online High School","20142015","0.63529411764705801"
"568","DENVER","0880","DENVER COUNTY 1","6509","Denver Online High School","20132014","0.69387755102040805"
"569","DENVER","0880","DENVER COUNTY 1","7163","P.R.E.P. (Positive Refocus Education Program)","20162017","0.483870967741935"
"570","DENVER","0880","DENVER COUNTY 1","7163","P.R.E.P. (Positive Refocus Education Program)","20152016","0.73333333333333295"
"571","DENVER","0880","DENVER COUNTY 1","7163","P.R.E.P. (Positive Refocus Education Program)","20142015","0.56521739130434701"
"572","DENVER","0880","DENVER COUNTY 1","7163","P.R.E.P. (Positive Refocus Education Program)","20132014","0.69565217391304301"
"573","DENVER","0880","DENVER COUNTY 1","7188","P.U.S.H. Academy","20162017","0.48888888888888798"
"574","DENVER","0880","DENVER COUNTY 1","7188","P.U.S.H. Academy","20152016","0.66666666666666596"
"575","DENVER","0880","DENVER COUNTY 1","7188","P.U.S.H. Academy","20142015","0.71212121212121204"
"576","DENVER","0880","DENVER COUNTY 1","7188","P.U.S.H. Academy","20132014","0.72380952380952301"
"577","DENVER","0880","DENVER COUNTY 1","7246","Respect Academy At Lincoln","20162017","0.45098039215686198"
"578","DENVER","0880","DENVER COUNTY 1","7246","Respect Academy At Lincoln","20152016","0.60526315789473595"
"579","DENVER","0880","DENVER COUNTY 1","7246","Respect Academy At Lincoln","20142015","0.69135802469135799"
"580","DENVER","0880","DENVER COUNTY 1","7246","Respect Academy At Lincoln","20132014","0.68918918918918903"
"581","DENVER","0880","DENVER COUNTY 1","7361","Riseup Community School","20162017","0.24590163934426201"
"582","DENVER","0880","DENVER COUNTY 1","7361","Riseup Community School","20152016","0.14285714285714199"
"583","DENVER","0880","DENVER COUNTY 1","7361","Riseup Community School","20142015","0.11111111111111099"
"584","DENVER","0880","DENVER COUNTY 1","7361","Riseup Community School","20132014","0"
"585","DENVER","0880","DENVER COUNTY 1","7861","Sims Fayola International Academy Denver","20162017","0"
"586","DENVER","0880","DENVER COUNTY 1","7861","Sims Fayola International Academy Denver","20152016","0"
"587","DENVER","0880","DENVER COUNTY 1","7861","Sims Fayola International Academy Denver","20142015","0"
"588","DENVER","0880","DENVER COUNTY 1","7861","Sims Fayola International Academy Denver","20132014","0"
"589","DENVER","0880","DENVER COUNTY 1","8086","South High School","20162017","0.82708933717579203"
"590","DENVER","0880","DENVER COUNTY 1","8086","South High School","20152016","0.88923076923076905"
"591","DENVER","0880","DENVER COUNTY 1","8086","South High School","20142015","0.90909090909090895"
"592","DENVER","0880","DENVER COUNTY 1","8086","South High School","20132014","0.88047808764940205"
"593","DENVER","0880","DENVER COUNTY 1","8132","Southwest Early College","20162017","0.57575757575757502"
"594","DENVER","0880","DENVER COUNTY 1","8132","Southwest Early College","20152016","0.90566037735849003"
"595","DENVER","0880","DENVER COUNTY 1","8132","Southwest Early College","20142015","0.86792452830188604"
"596","DENVER","0880","DENVER COUNTY 1","8132","Southwest Early College","20132014","0.82352941176470495"
"597","DENVER","0880","DENVER COUNTY 1","8145","Summit Academy","20162017","0.452380952380952"
"598","DENVER","0880","DENVER COUNTY 1","8145","Summit Academy","20152016","0.61538461538461497"
"599","DENVER","0880","DENVER COUNTY 1","8145","Summit Academy","20142015","0.54716981132075404"
"600","DENVER","0880","DENVER COUNTY 1","8145","Summit Academy","20132014","0.55000000000000004"
"601","DENVER","0880","DENVER COUNTY 1","8347","Strive Prep - Excel","20162017","0.79761904761904701"
"602","DENVER","0880","DENVER COUNTY 1","8347","Strive Prep - Excel","20152016","0"
"603","DENVER","0880","DENVER COUNTY 1","8347","Strive Prep - Excel","20142015","0"
"604","DENVER","0880","DENVER COUNTY 1","8347","Strive Prep - Excel","20132014","0"
"605","DENVER","0880","DENVER COUNTY 1","8822","Thomas Jefferson High School","20162017","0.88085106382978695"
"606","DENVER","0880","DENVER COUNTY 1","8822","Thomas Jefferson High School","20152016","0.88095238095238004"
"607","DENVER","0880","DENVER COUNTY 1","8822","Thomas Jefferson High School","20142015","0.90909090909090895"
"608","DENVER","0880","DENVER COUNTY 1","8822","Thomas Jefferson High School","20132014","0.90404040404040398"
"609","DENVER","0880","DENVER COUNTY 1","8995","Vista Academy","20162017","0.64356435643564303"
"610","DENVER","0880","DENVER COUNTY 1","8995","Vista Academy","20152016","0.81944444444444398"
"611","DENVER","0880","DENVER COUNTY 1","8995","Vista Academy","20142015","0.81034482758620596"
"612","DENVER","0880","DENVER COUNTY 1","8995","Vista Academy","20132014","0.91111111111111098"
"613","DENVER","0880","DENVER COUNTY 1","9348","West Career Academy","20162017","0.44"
"614","DENVER","0880","DENVER COUNTY 1","9348","West Career Academy","20152016","0.66666666666666596"
"615","DENVER","0880","DENVER COUNTY 1","9348","West Career Academy","20142015","0.75"
"616","DENVER","0880","DENVER COUNTY 1","9348","West Career Academy","20132014","0.65217391304347805"
"617","DENVER","0880","DENVER COUNTY 1","9408","West High School","20162017","0"
"618","DENVER","0880","DENVER COUNTY 1","9408","West High School","20152016","0"
"619","DENVER","0880","DENVER COUNTY 1","9408","West High School","20142015","0.90666666666666595"
"620","DENVER","0880","DENVER COUNTY 1","9408","West High School","20132014","0.69369369369369305"
"621","DENVER","0880","DENVER COUNTY 1","9639","Strive Prep - Smart Academy","20162017","0.92391304347825998"
"622","DENVER","0880","DENVER COUNTY 1","9639","Strive Prep - Smart Academy","20152016","0.94174757281553301"
"623","DENVER","0880","DENVER COUNTY 1","9639","Strive Prep - Smart Academy","20142015","0"
"624","DENVER","0880","DENVER COUNTY 1","9639","Strive Prep - Smart Academy","20132014","0"
"625","DENVER","0880","DENVER COUNTY 1","9693","West Early College","20162017","0.71428571428571397"
"626","DENVER","0880","DENVER COUNTY 1","9693","West Early College","20152016","0.86363636363636298"
"627","DENVER","0880","DENVER COUNTY 1","9693","West Early College","20142015","0.85714285714285698"
"628","DENVER","0880","DENVER COUNTY 1","9693","West Early College","20132014","0.5"
"629","DENVER","0880","DENVER COUNTY 1","9702","West Leadership Academy","20162017","0.76595744680850997"
"630","DENVER","0880","DENVER COUNTY 1","9702","West Leadership Academy","20152016","0.96428571428571397"
"631","DENVER","0880","DENVER COUNTY 1","9702","West Leadership Academy","20142015","0.5"
"632","DENVER","0880","DENVER COUNTY 1","9702","West Leadership Academy","20132014","0"
"633","DENVER","0880","DENVER COUNTY 1","9998","DISTRICT TOTAL","20162017","0.66554233978341903"
"634","DENVER","0880","DENVER COUNTY 1","9998","DISTRICT TOTAL","20152016","0.75328035483274802"
"635","DENVER","0880","DENVER COUNTY 1","9998","DISTRICT TOTAL","20142015","0.76724309282448799"
"636","DENVER","0880","DENVER COUNTY 1","9998","DISTRICT TOTAL","20132014","0.74314481576692304"
"637","DOUGLAS","0900","DOUGLAS COUNTY RE 1","0201","Daniel C Oakes High School--Castle Rock","20162017","0.23170731707316999"
"638","DOUGLAS","0900","DOUGLAS COUNTY RE 1","0201","Daniel C Oakes High School--Castle Rock","20152016","0.51515151515151503"
"639","DOUGLAS","0900","DOUGLAS COUNTY RE 1","0201","Daniel C Oakes High School--Castle Rock","20142015","0.67073170731707299"
"640","DOUGLAS","0900","DOUGLAS COUNTY RE 1","0201","Daniel C Oakes High School--Castle Rock","20132014","0.77647058823529402"
"641","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1367","Castle View High School","20162017","0.92017738359201695"
"642","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1367","Castle View High School","20152016","0.94816414686825001"
"643","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1367","Castle View High School","20142015","0.94967177242888401"
"644","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1367","Castle View High School","20132014","0.96642685851318899"
"645","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1503","Chaparral High School","20162017","0.92292490118576997"
"646","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1503","Chaparral High School","20152016","0.93801652892561904"
"647","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1503","Chaparral High School","20142015","0.94579439252336395"
"648","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1503","Chaparral High School","20132014","0.96982758620689602"
"649","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1555","Cloverleaf Home Education","20162017","0"
"650","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1555","Cloverleaf Home Education","20152016","0"
"651","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1555","Cloverleaf Home Education","20142015","0"
"652","DOUGLAS","0900","DOUGLAS COUNTY RE 1","1555","Cloverleaf Home Education","20132014","0"
"653","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2230","Douglas County High School","20162017","0.90167865707434003"
"654","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2230","Douglas County High School","20152016","0.95744680851063801"
"655","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2230","Douglas County High School","20142015","0.95886889460154201"
"656","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2230","Douglas County High School","20132014","0.94235588972430995"
