"","county","distcode","district","schoolcode","school","cohort","gradrate"
"657","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2338","Eagle Academy","20162017","0.38297872340425498"
"658","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2338","Eagle Academy","20152016","0.60330578512396604"
"659","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2338","Eagle Academy","20142015","0.69"
"660","DOUGLAS","0900","DOUGLAS COUNTY RE 1","2338","Eagle Academy","20132014","0.69879518072289104"
"661","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3980","Highlands Ranch High School","20162017","0.93298969072164895"
"662","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3980","Highlands Ranch High School","20152016","0.94780219780219699"
"663","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3980","Highlands Ranch High School","20142015","0.96134020618556704"
"664","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3980","Highlands Ranch High School","20132014","0.96323529411764697"
"665","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3995","Hope Online Learning Academy High School","20162017","0.43181818181818099"
"666","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3995","Hope Online Learning Academy High School","20152016","0.534246575342465"
"667","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3995","Hope Online Learning Academy High School","20142015","0.59859154929577396"
"668","DOUGLAS","0900","DOUGLAS COUNTY RE 1","3995","Hope Online Learning Academy High School","20132014","0.50588235294117601"
"669","DOUGLAS","0900","DOUGLAS COUNTY RE 1","4271","Legend High School","20162017","0.97046413502109696"
"670","DOUGLAS","0900","DOUGLAS COUNTY RE 1","4271","Legend High School","20152016","0.95876288659793796"
"671","DOUGLAS","0900","DOUGLAS COUNTY RE 1","4271","Legend High School","20142015","0.96839729119638795"
"672","DOUGLAS","0900","DOUGLAS COUNTY RE 1","4271","Legend High School","20132014","0.972413793103448"
"673","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5259","Stem School","20162017","0.92647058823529405"
"674","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5259","Stem School","20152016","0.98113207547169801"
"675","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5259","Stem School","20142015","0.96"
"676","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5259","Stem School","20132014","0.66666666666666596"
"677","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5405","Edcsd: Colorado Cyber School","20162017","0.66666666666666596"
"678","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5405","Edcsd: Colorado Cyber School","20152016","0.67241379310344795"
"679","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5405","Edcsd: Colorado Cyber School","20142015","0.58695652173913004"
"680","DOUGLAS","0900","DOUGLAS COUNTY RE 1","5405","Edcsd: Colorado Cyber School","20132014","0.58620689655172398"
"681","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6165","Mountain Vista High School","20162017","0.96146044624746396"
"682","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6165","Mountain Vista High School","20152016","0.97389558232931694"
"683","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6165","Mountain Vista High School","20142015","0.989979959919839"
"684","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6165","Mountain Vista High School","20132014","0.974806201550387"
"685","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6365","Skyview Academy","20162017","1"
"686","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6365","Skyview Academy","20152016","0.95454545454545403"
"687","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6365","Skyview Academy","20142015","0.95918367346938704"
"688","DOUGLAS","0900","DOUGLAS COUNTY RE 1","6365","Skyview Academy","20132014","0"
"689","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7118","Ponderosa High School","20162017","0.94736842105263097"
"690","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7118","Ponderosa High School","20152016","0.95769230769230695"
"691","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7118","Ponderosa High School","20142015","0.97777777777777697"
"692","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7118","Ponderosa High School","20132014","0.95709570957095702"
"693","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7435","Rock Canyon High School","20162017","0.98518518518518505"
"694","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7435","Rock Canyon High School","20152016","0.99095022624434304"
"695","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7435","Rock Canyon High School","20142015","0.98639455782312901"
"696","DOUGLAS","0900","DOUGLAS COUNTY RE 1","7435","Rock Canyon High School","20132014","0.989082969432314"
"697","DOUGLAS","0900","DOUGLAS COUNTY RE 1","8847","Thunderridge High School","20162017","0.96544715447154394"
"698","DOUGLAS","0900","DOUGLAS COUNTY RE 1","8847","Thunderridge High School","20152016","0.96760259179265595"
"699","DOUGLAS","0900","DOUGLAS COUNTY RE 1","8847","Thunderridge High School","20142015","0.97071129707112902"
"700","DOUGLAS","0900","DOUGLAS COUNTY RE 1","8847","Thunderridge High School","20132014","0.97156398104265396"
"701","DOUGLAS","0900","DOUGLAS COUNTY RE 1","9998","DISTRICT TOTAL","20162017","0.90433450087565603"
"702","DOUGLAS","0900","DOUGLAS COUNTY RE 1","9998","DISTRICT TOTAL","20152016","0.92585812356979402"
"703","DOUGLAS","0900","DOUGLAS COUNTY RE 1","9998","DISTRICT TOTAL","20142015","0.93899631675874695"
"704","DOUGLAS","0900","DOUGLAS COUNTY RE 1","9998","DISTRICT TOTAL","20132014","0.93508647239990506"
"705","JEFFERSON","1420","JEFFERSON COUNTY R-1","0000","Summer District Dropouts","20162017","0"
"706","JEFFERSON","1420","JEFFERSON COUNTY R-1","0000","Summer District Dropouts","20152016","0"
"707","JEFFERSON","1420","JEFFERSON COUNTY R-1","0000","Summer District Dropouts","20142015","0"
"708","JEFFERSON","1420","JEFFERSON COUNTY R-1","0000","Summer District Dropouts","20132014","0"
"709","JEFFERSON","1420","JEFFERSON COUNTY R-1","0033","Mc Lain High School","20162017","0.28229665071770299"
"710","JEFFERSON","1420","JEFFERSON COUNTY R-1","0033","Mc Lain High School","20152016","0.58282208588956996"
"711","JEFFERSON","1420","JEFFERSON COUNTY R-1","0033","Mc Lain High School","20142015","0.628571428571428"
"712","JEFFERSON","1420","JEFFERSON COUNTY R-1","0033","Mc Lain High School","20132014","0.71153846153846101"
"713","JEFFERSON","1420","JEFFERSON COUNTY R-1","0034","Mc Lain Community High School","20162017","0.112903225806451"
"714","JEFFERSON","1420","JEFFERSON COUNTY R-1","0034","Mc Lain Community High School","20152016","0.23423423423423401"
"715","JEFFERSON","1420","JEFFERSON COUNTY R-1","0034","Mc Lain Community High School","20142015","0.427350427350427"
"716","JEFFERSON","1420","JEFFERSON COUNTY R-1","0034","Mc Lain Community High School","20132014","0.42957746478873199"
"717","JEFFERSON","1420","JEFFERSON COUNTY R-1","0108","Alameda International Junior/Senior High School","20162017","0.91443850267379601"
"718","JEFFERSON","1420","JEFFERSON COUNTY R-1","0108","Alameda International Junior/Senior High School","20152016","0.95073891625615703"
"719","JEFFERSON","1420","JEFFERSON COUNTY R-1","0108","Alameda International Junior/Senior High School","20142015","0.94610778443113697"
"720","JEFFERSON","1420","JEFFERSON COUNTY R-1","0108","Alameda International Junior/Senior High School","20132014","0.96511627906976705"
"721","JEFFERSON","1420","JEFFERSON COUNTY R-1","0370","Arvada High School","20162017","0.72081218274111603"
"722","JEFFERSON","1420","JEFFERSON COUNTY R-1","0370","Arvada High School","20152016","0.86702127659574402"
"723","JEFFERSON","1420","JEFFERSON COUNTY R-1","0370","Arvada High School","20142015","0.85326086956521696"
"724","JEFFERSON","1420","JEFFERSON COUNTY R-1","0370","Arvada High School","20132014","0.87709497206703901"
"725","JEFFERSON","1420","JEFFERSON COUNTY R-1","0378","Arvada West High School","20162017","0.90745501285346997"
"726","JEFFERSON","1420","JEFFERSON COUNTY R-1","0378","Arvada West High School","20152016","0.90703517587939597"
"727","JEFFERSON","1420","JEFFERSON COUNTY R-1","0378","Arvada West High School","20142015","0.92364532019704404"
"728","JEFFERSON","1420","JEFFERSON COUNTY R-1","0378","Arvada West High School","20132014","0.93556085918854404"
"729","JEFFERSON","1420","JEFFERSON COUNTY R-1","0664","Bear Creek High School","20162017","0.93220338983050799"
"730","JEFFERSON","1420","JEFFERSON COUNTY R-1","0664","Bear Creek High School","20152016","0.94270833333333304"
"731","JEFFERSON","1420","JEFFERSON COUNTY R-1","0664","Bear Creek High School","20142015","0.95544554455445496"
"732","JEFFERSON","1420","JEFFERSON COUNTY R-1","0664","Bear Creek High School","20132014","0.95024875621890503"
"733","JEFFERSON","1420","JEFFERSON COUNTY R-1","0965","Brady Exploration School","20162017","0.51980198019801904"
"734","JEFFERSON","1420","JEFFERSON COUNTY R-1","0965","Brady Exploration School","20152016","0.55652173913043401"
"735","JEFFERSON","1420","JEFFERSON COUNTY R-1","0965","Brady Exploration School","20142015","0.55026455026455001"
"736","JEFFERSON","1420","JEFFERSON COUNTY R-1","0965","Brady Exploration School","20132014","0.62146892655367203"
"737","JEFFERSON","1420","JEFFERSON COUNTY R-1","1451","Addenbrooke Classical Academy","20162017","0.9"
"738","JEFFERSON","1420","JEFFERSON COUNTY R-1","1451","Addenbrooke Classical Academy","20152016","1"
"739","JEFFERSON","1420","JEFFERSON COUNTY R-1","1451","Addenbrooke Classical Academy","20142015","0.85714285714285698"
"740","JEFFERSON","1420","JEFFERSON COUNTY R-1","1451","Addenbrooke Classical Academy","20132014","1"
"741","JEFFERSON","1420","JEFFERSON COUNTY R-1","1522","Chatfield High School","20162017","0.91745283018867896"
"742","JEFFERSON","1420","JEFFERSON COUNTY R-1","1522","Chatfield High School","20152016","0.95851528384279405"
"743","JEFFERSON","1420","JEFFERSON COUNTY R-1","1522","Chatfield High School","20142015","0.96296296296296202"
"744","JEFFERSON","1420","JEFFERSON COUNTY R-1","1522","Chatfield High School","20132014","0.94549763033175305"
"745","JEFFERSON","1420","JEFFERSON COUNTY R-1","1864","Columbine High School","20162017","0.91666666666666596"
"746","JEFFERSON","1420","JEFFERSON COUNTY R-1","1864","Columbine High School","20152016","0.92137592137592095"
"747","JEFFERSON","1420","JEFFERSON COUNTY R-1","1864","Columbine High School","20142015","0.92091836734693799"
"748","JEFFERSON","1420","JEFFERSON COUNTY R-1","1864","Columbine High School","20132014","0.92452830188679203"
"749","JEFFERSON","1420","JEFFERSON COUNTY R-1","1880","Compass Montessori - Golden Charter School","20162017","0.6875"
"750","JEFFERSON","1420","JEFFERSON COUNTY R-1","1880","Compass Montessori - Golden Charter School","20152016","0.952380952380952"
"751","JEFFERSON","1420","JEFFERSON COUNTY R-1","1880","Compass Montessori - Golden Charter School","20142015","0.92592592592592504"
"752","JEFFERSON","1420","JEFFERSON COUNTY R-1","1880","Compass Montessori - Golden Charter School","20132014","1"
"753","JEFFERSON","1420","JEFFERSON COUNTY R-1","1886","Conifer Senior High School","20162017","0.95121951219512102"
"754","JEFFERSON","1420","JEFFERSON COUNTY R-1","1886","Conifer Senior High School","20152016","0.94382022471910099"
"755","JEFFERSON","1420","JEFFERSON COUNTY R-1","1886","Conifer Senior High School","20142015","0.9375"
"756","JEFFERSON","1420","JEFFERSON COUNTY R-1","1886","Conifer Senior High School","20132014","0.93809523809523798"
"757","JEFFERSON","1420","JEFFERSON COUNTY R-1","2093","Dakota Ridge Senior High School","20162017","0.91573033707865104"
"758","JEFFERSON","1420","JEFFERSON COUNTY R-1","2093","Dakota Ridge Senior High School","20152016","0.93539325842696597"
"759","JEFFERSON","1420","JEFFERSON COUNTY R-1","2093","Dakota Ridge Senior High School","20142015","0.94680851063829696"
"760","JEFFERSON","1420","JEFFERSON COUNTY R-1","2093","Dakota Ridge Senior High School","20132014","0.96011396011396"
"761","JEFFERSON","1420","JEFFERSON COUNTY R-1","2120","D'Evelyn Junior/Senior High School","20162017","0.96598639455782298"
"762","JEFFERSON","1420","JEFFERSON COUNTY R-1","2120","D'Evelyn Junior/Senior High School","20152016","1"
"763","JEFFERSON","1420","JEFFERSON COUNTY R-1","2120","D'Evelyn Junior/Senior High School","20142015","0.99280575539568305"
"764","JEFFERSON","1420","JEFFERSON COUNTY R-1","2120","D'Evelyn Junior/Senior High School","20132014","0.98611111111111105"
"765","JEFFERSON","1420","JEFFERSON COUNTY R-1","2836","Evergreen High School","20162017","0.95219123505976"
"766","JEFFERSON","1420","JEFFERSON COUNTY R-1","2836","Evergreen High School","20152016","0.95815899581589903"
"767","JEFFERSON","1420","JEFFERSON COUNTY R-1","2836","Evergreen High School","20142015","0.96564885496183195"
"768","JEFFERSON","1420","JEFFERSON COUNTY R-1","2836","Evergreen High School","20132014","0.96634615384615297"
"769","JEFFERSON","1420","JEFFERSON COUNTY R-1","3393","Golden View Classical Academy","20162017","0"
"770","JEFFERSON","1420","JEFFERSON COUNTY R-1","3393","Golden View Classical Academy","20152016","0"
"771","JEFFERSON","1420","JEFFERSON COUNTY R-1","3393","Golden View Classical Academy","20142015","0"
"772","JEFFERSON","1420","JEFFERSON COUNTY R-1","3393","Golden View Classical Academy","20132014","0"
"773","JEFFERSON","1420","JEFFERSON COUNTY R-1","3502","Golden High School","20162017","0.90458015267175496"
"774","JEFFERSON","1420","JEFFERSON COUNTY R-1","3502","Golden High School","20152016","0.91366906474820098"
"775","JEFFERSON","1420","JEFFERSON COUNTY R-1","3502","Golden High School","20142015","0.91616766467065802"
"776","JEFFERSON","1420","JEFFERSON COUNTY R-1","3502","Golden High School","20132014","0.89802631578947301"
"777","JEFFERSON","1420","JEFFERSON COUNTY R-1","3628","Green Mountain High School","20162017","0.926739926739926"
"778","JEFFERSON","1420","JEFFERSON COUNTY R-1","3628","Green Mountain High School","20152016","0.95"
"779","JEFFERSON","1420","JEFFERSON COUNTY R-1","3628","Green Mountain High School","20142015","0.96356275303643701"
"780","JEFFERSON","1420","JEFFERSON COUNTY R-1","3628","Green Mountain High School","20132014","0.94422310756972105"
"781","JEFFERSON","1420","JEFFERSON COUNTY R-1","4404","Jefferson Academy","20162017","0.66666666666666596"
"782","JEFFERSON","1420","JEFFERSON COUNTY R-1","4404","Jefferson Academy","20152016","0.95833333333333304"
"783","JEFFERSON","1420","JEFFERSON COUNTY R-1","4404","Jefferson Academy","20142015","0.91304347826086896"
"784","JEFFERSON","1420","JEFFERSON COUNTY R-1","4404","Jefferson Academy","20132014","1"
"785","JEFFERSON","1420","JEFFERSON COUNTY R-1","4408","Jeffco'S 21st Century Virtual Academy","20162017","0.30188679245283001"
"786","JEFFERSON","1420","JEFFERSON COUNTY R-1","4408","Jeffco'S 21st Century Virtual Academy","20152016","0.435714285714285"
"787","JEFFERSON","1420","JEFFERSON COUNTY R-1","4408","Jeffco'S 21st Century Virtual Academy","20142015","0.452554744525547"
"788","JEFFERSON","1420","JEFFERSON COUNTY R-1","4408","Jeffco'S 21st Century Virtual Academy","20132014","0.46341463414634099"
"789","JEFFERSON","1420","JEFFERSON COUNTY R-1","4410","Jefferson Academy High School","20162017","1"
"790","JEFFERSON","1420","JEFFERSON COUNTY R-1","4410","Jefferson Academy High School","20152016","1"
"791","JEFFERSON","1420","JEFFERSON COUNTY R-1","4410","Jefferson Academy High School","20142015","1"
"792","JEFFERSON","1420","JEFFERSON COUNTY R-1","4410","Jefferson Academy High School","20132014","0.974683544303797"
"793","JEFFERSON","1420","JEFFERSON COUNTY R-1","4422","Jefferson Junior/Senior High School","20162017","0.75"
"794","JEFFERSON","1420","JEFFERSON COUNTY R-1","4422","Jefferson Junior/Senior High School","20152016","0.87826086956521698"
"795","JEFFERSON","1420","JEFFERSON COUNTY R-1","4422","Jefferson Junior/Senior High School","20142015","0.79629629629629595"
"796","JEFFERSON","1420","JEFFERSON COUNTY R-1","4422","Jefferson Junior/Senior High School","20132014","0.83703703703703702"
"797","JEFFERSON","1420","JEFFERSON COUNTY R-1","4798","Connections Learning Center On The Earle Johnson Campus","20162017","0"
"798","JEFFERSON","1420","JEFFERSON COUNTY R-1","4798","Connections Learning Center On The Earle Johnson Campus","20152016","0"
"799","JEFFERSON","1420","JEFFERSON COUNTY R-1","4798","Connections Learning Center On The Earle Johnson Campus","20142015","0"
"800","JEFFERSON","1420","JEFFERSON COUNTY R-1","4798","Connections Learning Center On The Earle Johnson Campus","20132014","0"
"801","JEFFERSON","1420","JEFFERSON COUNTY R-1","4942","Lakewood High School","20162017","0.93237704918032704"
"802","JEFFERSON","1420","JEFFERSON COUNTY R-1","4942","Lakewood High School","20152016","0.93275488069414303"
"803","JEFFERSON","1420","JEFFERSON COUNTY R-1","4942","Lakewood High School","20142015","0.927947598253275"
"804","JEFFERSON","1420","JEFFERSON COUNTY R-1","4942","Lakewood High School","20132014","0.95444685466377399"
"805","JEFFERSON","1420","JEFFERSON COUNTY R-1","5415","Rocky Mountain Deaf School","20162017","1"
"806","JEFFERSON","1420","JEFFERSON COUNTY R-1","5415","Rocky Mountain Deaf School","20152016","1"
"807","JEFFERSON","1420","JEFFERSON COUNTY R-1","5415","Rocky Mountain Deaf School","20142015","0.8"
"808","JEFFERSON","1420","JEFFERSON COUNTY R-1","5415","Rocky Mountain Deaf School","20132014","1"
"809","JEFFERSON","1420","JEFFERSON COUNTY R-1","5623","Longview High School","20162017","0.47826086956521702"
"810","JEFFERSON","1420","JEFFERSON COUNTY R-1","5623","Longview High School","20152016","0.62962962962962898"
"811","JEFFERSON","1420","JEFFERSON COUNTY R-1","5623","Longview High School","20142015","0.76470588235294101"
"812","JEFFERSON","1420","JEFFERSON COUNTY R-1","5623","Longview High School","20132014","0.8125"
"813","JEFFERSON","1420","JEFFERSON COUNTY R-1","5892","Miller Special Education","20162017","0"
"814","JEFFERSON","1420","JEFFERSON COUNTY R-1","5892","Miller Special Education","20152016","0.25"
"815","JEFFERSON","1420","JEFFERSON COUNTY R-1","5892","Miller Special Education","20142015","0"
"816","JEFFERSON","1420","JEFFERSON COUNTY R-1","5892","Miller Special Education","20132014","1"
"817","JEFFERSON","1420","JEFFERSON COUNTY R-1","6237","New America School","20162017","0.18181818181818099"
"818","JEFFERSON","1420","JEFFERSON COUNTY R-1","6237","New America School","20152016","0.33333333333333298"
"819","JEFFERSON","1420","JEFFERSON COUNTY R-1","6237","New America School","20142015","0.29464285714285698"
"820","JEFFERSON","1420","JEFFERSON COUNTY R-1","6237","New America School","20132014","0.28467153284671498"
"821","JEFFERSON","1420","JEFFERSON COUNTY R-1","6541","Jefferson County Open Secondary","20162017","0.407407407407407"
"822","JEFFERSON","1420","JEFFERSON COUNTY R-1","6541","Jefferson County Open Secondary","20152016","0.82608695652173902"
"823","JEFFERSON","1420","JEFFERSON COUNTY R-1","6541","Jefferson County Open Secondary","20142015","0.81132075471698095"
"824","JEFFERSON","1420","JEFFERSON COUNTY R-1","6541","Jefferson County Open Secondary","20132014","0.81632653061224403"
"825","JEFFERSON","1420","JEFFERSON COUNTY R-1","7114","Pomona High School","20162017","0.89090909090908998"
"826","JEFFERSON","1420","JEFFERSON COUNTY R-1","7114","Pomona High School","20152016","0.92105263157894701"
"827","JEFFERSON","1420","JEFFERSON COUNTY R-1","7114","Pomona High School","20142015","0.92553191489361697"
"828","JEFFERSON","1420","JEFFERSON COUNTY R-1","7114","Pomona High School","20132014","0.936746987951807"
"829","JEFFERSON","1420","JEFFERSON COUNTY R-1","7239","Ralston Valley Senior High School","20162017","0.96235294117646997"
"830","JEFFERSON","1420","JEFFERSON COUNTY R-1","7239","Ralston Valley Senior High School","20152016","0.97260273972602695"
"831","JEFFERSON","1420","JEFFERSON COUNTY R-1","7239","Ralston Valley Senior High School","20142015","0.97129186602870798"
"832","JEFFERSON","1420","JEFFERSON COUNTY R-1","7239","Ralston Valley Senior High School","20132014","0.96173469387755095"
"833","JEFFERSON","1420","JEFFERSON COUNTY R-1","7701","Collegiate Academy Of Colorado","20162017","0.71428571428571397"
"834","JEFFERSON","1420","JEFFERSON COUNTY R-1","7701","Collegiate Academy Of Colorado","20152016","0.83333333333333304"
"835","JEFFERSON","1420","JEFFERSON COUNTY R-1","7701","Collegiate Academy Of Colorado","20142015","0.96428571428571397"
"836","JEFFERSON","1420","JEFFERSON COUNTY R-1","7701","Collegiate Academy Of Colorado","20132014","0.84615384615384603"
"837","JEFFERSON","1420","JEFFERSON COUNTY R-1","8036","Sobesky Academy","20162017","0.27272727272727199"
"838","JEFFERSON","1420","JEFFERSON COUNTY R-1","8036","Sobesky Academy","20152016","0.625"
"839","JEFFERSON","1420","JEFFERSON COUNTY R-1","8036","Sobesky Academy","20142015","0.5"
"840","JEFFERSON","1420","JEFFERSON COUNTY R-1","8036","Sobesky Academy","20132014","0.5"
"841","JEFFERSON","1420","JEFFERSON COUNTY R-1","8209","Standley Lake High School","20162017","0.88405797101449202"
"842","JEFFERSON","1420","JEFFERSON COUNTY R-1","8209","Standley Lake High School","20152016","0.87197231833910005"
"843","JEFFERSON","1420","JEFFERSON COUNTY R-1","8209","Standley Lake High School","20142015","0.90214067278287402"
"844","JEFFERSON","1420","JEFFERSON COUNTY R-1","8209","Standley Lake High School","20132014","0.92024539877300604"
"845","JEFFERSON","1420","JEFFERSON COUNTY R-1","8793","Two Roads Charter School","20162017","0.72"
"846","JEFFERSON","1420","JEFFERSON COUNTY R-1","8793","Two Roads Charter School","20152016","0.87878787878787801"
"847","JEFFERSON","1420","JEFFERSON COUNTY R-1","8793","Two Roads Charter School","20142015","0.96875"
"848","JEFFERSON","1420","JEFFERSON COUNTY R-1","8793","Two Roads Charter School","20132014","0.94117647058823495"
"849","JEFFERSON","1420","JEFFERSON COUNTY R-1","9234","Warren Tech Central","20162017","0"
"850","JEFFERSON","1420","JEFFERSON COUNTY R-1","9234","Warren Tech Central","20152016","0"
"851","JEFFERSON","1420","JEFFERSON COUNTY R-1","9234","Warren Tech Central","20142015","0"
"852","JEFFERSON","1420","JEFFERSON COUNTY R-1","9234","Warren Tech Central","20132014","0"
"853","JEFFERSON","1420","JEFFERSON COUNTY R-1","9245","Warren Tech North","20162017","0"
"854","JEFFERSON","1420","JEFFERSON COUNTY R-1","9245","Warren Tech North","20152016","0"
"855","JEFFERSON","1420","JEFFERSON COUNTY R-1","9245","Warren Tech North","20142015","0"
"856","JEFFERSON","1420","JEFFERSON COUNTY R-1","9245","Warren Tech North","20132014","0"
"857","JEFFERSON","1420","JEFFERSON COUNTY R-1","9510","Wheat Ridge High School","20162017","0.83941605839416"
"858","JEFFERSON","1420","JEFFERSON COUNTY R-1","9510","Wheat Ridge High School","20152016","0.81318681318681296"
"859","JEFFERSON","1420","JEFFERSON COUNTY R-1","9510","Wheat Ridge High School","20142015","0.88"
"860","JEFFERSON","1420","JEFFERSON COUNTY R-1","9510","Wheat Ridge High School","20132014","0.87333333333333296"
"861","JEFFERSON","1420","JEFFERSON COUNTY R-1","9998","DISTRICT TOTAL","20162017","0.83474443399184595"
"862","JEFFERSON","1420","JEFFERSON COUNTY R-1","9998","DISTRICT TOTAL","20152016","0.86834342493401595"
"863","JEFFERSON","1420","JEFFERSON COUNTY R-1","9998","DISTRICT TOTAL","20142015","0.88153417878131701"
"864","JEFFERSON","1420","JEFFERSON COUNTY R-1","9998","DISTRICT TOTAL","20132014","0.88467589679043401"
